LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (48.302314 50.197237 45.139088)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4861 atoms
  read_data CPU = 0.012 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 2
inner cut-off radius: 1.2
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 5
four-body radial basis functions: 6
four-body angular degree: 4
five-body radial basis functions: 5
five-body angular degree: 3
six-body radial basis functions: 4
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 144
number of local descriptors per element for four-body potential: 264
number of local descriptors per element for five-body potential: 468
number of local descriptors per element for six-body potential: 387
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 1280
number of global descriptors: 2560
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 2560
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.5
  ghost atom cutoff = 7.5
  binsize = 3.75, bins = 13 14 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.689 | 2.689 | 2.689 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      2900   1480.2186     -33695.585     -34625.465      929.87969      35705.972      109446.16    
      3000   1530.089      -33662.202     -34623.41       961.20851      35981.074      109446.16    
      3100   1540.6292     -33651.077     -34618.907      967.82989      36374.804      109446.16    
      3200   1497.7176     -33669.381     -34610.254      940.87263      36302.173      109446.16    
      3300   1503.3995     -33686.831     -34631.273      944.44203      35838.195      109446.16    
      3400   1473.3773     -33705.005     -34630.587      925.58196      35974.729      109446.16    
      3500   1473.7848     -33708.648     -34634.486      925.83794      35606.408      109446.16    
      3600   1482.3688     -33692.904     -34624.135      931.23047      36006.24       109446.16    
      3700   1540.211      -33664.117     -34631.684      967.5672       36155.958      109446.16    
      3800   1511.4088     -33662.553     -34612.027      949.47354      36295.973      109446.16    
      3900   1479.8914     -33674.875     -34604.549      929.67414      36761.16       109446.16    
      4000   1505.9531     -33678.957     -34625.003      946.0462       35669.649      109446.16    
      4100   1505.7793     -33680.861     -34626.798      945.93707      35897.415      109446.16    
      4200   1515.6422     -33683.092     -34635.225      952.13294      35574.729      109446.16    
      4300   1499.247      -33687.402     -34629.235      941.83339      35826.019      109446.16    
      4400   1503.1511     -33692.3       -34636.586      944.28597      35579.092      109446.16    
      4500   1487.398      -33694.377     -34628.767      934.38984      35751.861      109446.16    
      4600   1504.0054     -33681.769     -34626.592      944.82264      35950.056      109446.16    
      4700   1506.8871     -33669.243     -34615.876      946.63295      36300.038      109446.16    
      4800   1519.3136     -33664.696     -34619.136      954.43933      36263.08       109446.16    
      4900   1501.6445     -33681.239     -34624.579      943.33954      35679.166      109446.16    
      5000   1495.305      -33694.517     -34633.874      939.35705      35657.485      109446.16    
      5100   1501.4524     -33696.461     -34639.68       943.21885      35809.737      109446.16    
      5200   1475.8417     -33695.708     -34622.838      927.13009      35908.381      109446.16    
      5300   1481.737      -33685.383     -34616.216      930.83353      36099.896      109446.16    
      5400   1519.7185     -33667.399     -34622.092      954.69369      36239.452      109446.16    
      5500   1512.1176     -33663.377     -34613.296      949.91879      36340.392      109446.16    
      5600   1513.6198     -33670.863     -34621.725      950.86247      36019.018      109446.16    
      5700   1496.9977     -33687.363     -34627.783      940.42042      35841.02       109446.16    
      5800   1461.1417     -33704.639     -34622.535      917.89552      35796.705      109446.16    
      5900   1487.6447     -33700.134     -34634.679      934.54478      35620.353      109446.16    
      6000   1497.8966     -33678.903     -34619.888      940.98508      36144.59       109446.16    
      6100   1531.513      -33656.352     -34618.455      962.10308      36468.2        109446.16    
      6200   1504.7051     -33659.301     -34604.563      945.2622       36561.608      109446.16    
      6300   1519.1936     -33670.107     -34624.471      954.36396      36367.799      109446.16    
      6400   1510.8478     -33689.794     -34638.915      949.12109      35782.253      109446.16    
      6500   1488.2289     -33708.983     -34643.894      934.91178      35464.093      109446.16    
      6600   1480.6772     -33706.952     -34637.12       930.16778      35662.37       109446.16    
      6700   1492.5211     -33685.079     -34622.687      937.60815      36030.784      109446.16    
      6800   1529.5035     -33664.048     -34624.888      960.84069      36302.16       109446.16    
      6900   1499.9444     -33663.829     -34606.101      942.27154      36048.92       109446.16    
      7000   1506.3835     -33667.566     -34613.882      946.31657      36366.27       109446.16    
      7100   1493.8692     -33681.911     -34620.366      938.45508      36032.372      109446.16    
      7200   1504.6953     -33698.656     -34643.912      945.25605      35604.601      109446.16    
      7300   1455.6595     -33711.732     -34626.183      914.45158      35462.717      109446.16    
      7400   1508.4978     -33689.571     -34637.216      947.64479      35594.427      109446.16    
      7500   1497.9767     -33664.18      -34605.215      941.03539      36309.442      109446.16    
      7600   1523.3638     -33649.219     -34606.203      956.98369      36481.25       109446.16    
      7700   1513.8195     -33669.741     -34620.729      950.98795      36226.235      109446.16    
      7800   1488.8389     -33694.022     -34629.317      935.29503      35540.922      109446.16    
      7900   1492.1897     -33699.454     -34636.854      937.39996      35532.031      109446.16    
      8000   1486.7708     -33690.006     -34624.002      933.99579      36132.29       109446.16    
      8100   1497.9455     -33678.055     -34619.071      941.0158       36051.425      109446.16    
      8200   1463.1278     -33676.386     -34595.529      919.14319      36562.489      109446.16    
      8300   1525.3224     -33662.391     -34620.605      958.21412      36188.556      109446.16    
      8400   1492.611      -33676.622     -34614.287      937.66467      35917.426      109446.16    
      8500   1516.305      -33690.051     -34642.6        952.5493       35666.601      109446.16    
      8600   1462.0546     -33710.675     -34629.144      918.46899      35560.627      109446.16    
      8700   1492.0599     -33707.918     -34645.237      937.31845      35264.321      109446.16    
      8800   1507.9936     -33675.387     -34622.715      947.32809      36192.867      109446.16    
      8900   1497.865      -33667.393     -34608.358      940.96527      36321.204      109446.16    
      9000   1536.1745     -33659.769     -34624.8        965.03142      36213.83       109446.16    
      9100   1471.3029     -33681.483     -34605.762      924.2788       35930.166      109446.16    
      9200   1487.6306     -33690.279     -34624.815      934.53595      35772.149      109446.16    
      9300   1498.9466     -33687.13      -34628.775      941.6447       35750.09       109446.16    
      9400   1509.2342     -33686.507     -34634.615      948.10744      35751.411      109446.16    
      9500   1483.332      -33708.574     -34640.41       931.83558      35387.679      109446.16    
      9600   1485.5703     -33714.765     -34648.007      933.24163      35315.004      109446.16    
      9700   1485.2845     -33698.365     -34631.427      933.0621       35963.877      109446.16    
      9800   1484.7899     -33680.333     -34613.084      932.75139      36032.23       109446.16    
      9900   1520.9089     -33667.96      -34623.402      955.44152      36089.424      109446.16    
     10000   1509.9413     -33672.46      -34621.011      948.5516       36163.8        109446.16    
     10100   1485.3296     -33682.028     -34615.118      933.09045      35934.74       109446.16    
     10200   1508.8142     -33677.31      -34625.154      947.84357      35861.506      109446.16    
     10300   1487.6963     -33680.168     -34614.745      934.57725      36040.34       109446.16    
     10400   1525.2663     -33676.4       -34634.579      958.17884      35841.324      109446.16    
     10500   1507.1636     -33685.04      -34631.846      946.80663      35796.67       109446.16    
     10600   1458.2063     -33704.201     -34620.253      916.05149      35754.276      109446.16    
     10700   1481.4306     -33698.856     -34629.497      930.64111      35692.081      109446.16    
     10800   1506.5685     -33671.572     -34618.005      946.43282      36183.121      109446.16    
     10900   1522.3701     -33659.046     -34615.406      956.35948      36248.554      109446.16    
     11000   1493.9976     -33663.868     -34602.404      938.53571      36489.085      109446.16    
     11100   1510.2709     -33674.019     -34622.778      948.75871      35887.864      109446.16    
     11200   1511.6286     -33691.689     -34641.3        949.6116       35590.099      109446.16    
     11300   1486.176      -33698.217     -34631.839      933.62215      35253.144      109446.16    
     11400   1504.1393     -33684.586     -34629.493      944.90679      35687.316      109446.16    
     11500   1515.5552     -33678.471     -34630.549      952.07833      35845.637      109446.16    
     11600   1472.959      -33689.482     -34614.801      925.31921      36271.215      109446.16    
     11700   1492.5736     -33692.752     -34630.393      937.64116      35662.873      109446.16    
     11800   1517.3069     -33692.767     -34645.945      953.1787       35353.653      109446.16    
     11900   1493.8897     -33689.21      -34627.678      938.46797      35661.288      109446.16    
     12000   1496.6494     -33672.046     -34612.247      940.20161      35969.845      109446.16    
     12100   1544.0375     -33653.482     -34623.453      969.97103      36324.513      109446.16    
     12200   1494.5268     -33665.719     -34604.587      938.86818      36480.779      109446.16    
     12300   1514.5536     -33676.401     -34627.85       951.44909      36043.586      109446.16    
     12400   1503.9471     -33689.762     -34634.548      944.78607      35688.944      109446.16    
     12500   1463.4987     -33690.948     -34610.324      919.37621      35996.106      109446.16    
     12600   1489.0729     -33681.662     -34617.104      935.44202      36114.4        109446.16    
     12700   1481.4733     -33677.704     -34608.372      930.66793      36178.091      109446.16    
     12800   1509.686      -33665.68      -34614.072      948.39123      36423.508      109446.16    
     12900   1538.228      -33652.482     -34618.804      966.32144      36288.867      109446.16    
     13000   1521.4298     -33659.868     -34615.637      955.76872      36022.881      109446.16    
     13100   1484.3736     -33685.5       -34617.99       932.48988      35949.757      109446.16    
     13200   1499.3357     -33690.029     -34631.918      941.88911      35560.26       109446.16    
     13300   1490.2352     -33689.057     -34625.23       936.17215      35819.375      109446.16    
     13400   1525.583      -33669.04      -34627.417      958.37782      36209.234      109446.16    
     13500   1513.5496     -33650.991     -34601.809      950.81838      36765.786      109446.16    
     13600   1548.4174     -33637.501     -34610.223      972.72248      36863.179      109446.16    
     13700   1498.6905     -33669.137     -34610.621      941.48383      36303.844      109446.16    
     13800   1495.8435     -33686.693     -34626.388      939.69532      35913.431      109446.16    
     13900   1476.9746     -33698.756     -34626.598      927.84183      35680.037      109446.16    
     14000   1488.0454     -33691.992     -34626.788      934.79651      35615.721      109446.16    
     14100   1518.3659     -33668.911     -34622.755      953.84398      36122.862      109446.16    
     14200   1512.9069     -33662.861     -34613.276      950.41463      36390.61       109446.16    
     14300   1523.1492     -33662.874     -34619.723      956.8489       36232.336      109446.16    
     14400   1503.4254     -33675.002     -34619.461      944.45834      36088.014      109446.16    
     14500   1509.4924     -33683.832     -34632.101      948.2696       35700.604      109446.16    
     14600   1498.5689     -33690.809     -34632.217      941.40745      35778.721      109446.16    
     14700   1477.1021     -33691.864     -34619.785      927.9219       36131.155      109446.16    
     14800   1560.1602     -33667.143     -34647.242      980.09936      35697.553      109446.16    
     14900   1518.0475     -33665.414     -34619.058      953.64398      36074.548      109446.16    
     15000   1498.0116     -33671.378     -34612.435      941.05737      36515.946      109446.16    
     15100   1525.7091     -33678.921     -34637.378      958.457        36080.49       109446.16    
     15200   1477.1588     -33690.75      -34618.707      927.95752      35712.63       109446.16    
     15300   1489.7906     -33685.427     -34621.32       935.89289      36116.818      109446.16    
     15400   1502.6071     -33672.408     -34616.353      943.94422      36211.188      109446.16    
     15500   1527.7485     -33645.319     -34605.057      959.73817      36606.171      109446.16    
     15600   1511.1952     -33651.844     -34601.183      949.33934      36814.756      109446.16    
     15700   1498.1842     -33676.76      -34617.926      941.16575      35879.397      109446.16    
     15800   1509.5875     -33687.83      -34636.159      948.32935      35552.641      109446.16    
     15900   1487.6346     -33690.453     -34624.992      934.53846      35665.053      109446.16    
     16000   1505.0415     -33677.317     -34622.79       945.47354      36125.4        109446.16    
     16100   1534.3685     -33660.586     -34624.483      963.89693      36256.48       109446.16    
     16200   1499.3434     -33660.835     -34602.729      941.894        36385.245      109446.16    
     16300   1502.9295     -33685.15      -34629.297      944.14679      36036.729      109446.16    
     16400   1481.8262     -33701.502     -34632.391      930.88958      35333.37       109446.16    
     16500   1526.253      -33688.484     -34647.283      958.79869      35657.261      109446.16    
     16600   1498.6666     -33684.767     -34626.235      941.46879      36222.75       109446.16    
     16700   1488.2036     -33684.472     -34619.368      934.89593      35957.207      109446.16    
     16800   1512.5878     -33665.49      -34615.704      950.21416      36245.478      109446.16    
     16900   1517.2881     -33656.341     -34609.508      953.16693      36454.701      109446.16    
     17000   1487.4572     -33676.347     -34610.774      934.42699      36325.707      109446.16    
     17100   1516.2636     -33685.268     -34637.791      952.52331      35595.241      109446.16    
     17200   1492.6656     -33689.885     -34627.584      937.69893      35865.964      109446.16    
     17300   1483.4708     -33688.728     -34620.651      931.92275      35949.73       109446.16    
     17400   1514.5266     -33663.391     -34614.823      951.43213      36295.926      109446.16    
     17500   1534.3369     -33643.935     -34607.812      963.87704      36428.032      109446.16    
     17600   1501.3329     -33662.849     -34605.992      943.14381      36692          109446.16    
     17700   1481.0804     -33678.578     -34608.999      930.42109      36367.48       109446.16    
     17800   1501.3878     -33686.118     -34629.296      943.17829      36067.073      109446.16    
     17900   1504.9088     -33697.847     -34643.238      945.39021      35599.732      109446.16    
     18000   1482.4099     -33706.114     -34637.37       931.25629      35925.091      109446.16    
     18100   1515.4791     -33683.409     -34635.44       952.03048      36027.757      109446.16    
     18200   1502.3475     -33666.863     -34610.644      943.78118      36685.704      109446.16    
     18300   1512.9529     -33657.678     -34608.121      950.44354      36714.289      109446.16    
     18400   1519.612      -33670.63      -34625.256      954.62682      36170.358      109446.16    
     18500   1473.3954     -33694.407     -34620          925.59336      36173.251      109446.16    
     18600   1504.176      -33692.6       -34637.53       944.92984      36006.502      109446.16    
     18700   1499.1437     -33690.089     -34631.858      941.76851      35950.234      109446.16    
     18800   1511.6697     -33673.009     -34622.647      949.63744      36190.761      109446.16    
     18900   1525.8056     -33654.727     -34613.245      958.51766      36689.294      109446.16    
     19000   1503.6924     -33658.992     -34603.618      944.62605      36607.738      109446.16    
     19100   1487.6544     -33686.625     -34621.176      934.5509       35732.901      109446.16    
     19200   1505.5231     -33697.348     -34643.124      945.7761       35514.231      109446.16    
     19300   1488.9252     -33697.391     -34632.74       935.34923      35646.723      109446.16    
     19400   1507.8195     -33673.297     -34620.515      947.21871      36198.285      109446.16    
     19500   1509.1839     -33662.564     -34610.64       948.0758       36662.708      109446.16    
     19600   1509.5431     -33668.624     -34616.925      948.30146      36304.412      109446.16    
     19700   1506.0865     -33676.637     -34622.767      946.12999      36103.216      109446.16    
     19800   1482.9812     -33691.951     -34623.566      931.61519      36068.806      109446.16    
     19900   1469.807      -33702.619     -34625.958      923.33905      35860.123      109446.16    
     20000   1518.7234     -33674.887     -34628.956      954.06859      36139.047      109446.16    
     20100   1540.7095     -33657.413     -34625.294      967.88034      36245.4        109446.16    
     20200   1496.4176     -33673.464     -34613.52       940.05601      36198.049      109446.16    
     20300   1508.2744     -33684.197     -34631.702      947.50446      35732.087      109446.16    
     20400   1492.3043     -33698.034     -34635.506      937.47198      35570.557      109446.16    
     20500   1477.3066     -33715.895     -34643.945      928.05035      35547.194      109446.16    
     20600   1482.4798     -33731.799     -34663.099      931.30022      34826.649      109446.16    
     20700   1483.9896     -33715.986     -34648.235      932.24865      35535.954      109446.16    
     20800   1484.836      -33691.103     -34623.883      932.78036      35723.712      109446.16    
     20900   1493.9269     -33672.136     -34610.628      938.49132      36208.51       109446.16    
     21000   1508.4289     -33665.993     -34613.595      947.60152      36236.309      109446.16    
     21100   1517.7125     -33678.495     -34631.929      953.43355      36019.324      109446.16    
     21200   1478.9247     -33704.04      -34633.107      929.06685      35439.321      109446.16    
     21300   1495.3985     -33697.256     -34636.672      939.4158       35662.547      109446.16    
     21400   1485.7279     -33686.988     -34620.328      933.34064      36018.603      109446.16    
     21500   1509.5688     -33672.193     -34620.51       948.3176       36172.243      109446.16    
     21600   1522.3751     -33665.197     -34621.56       956.36259      35921.654      109446.16    
     21700   1487.0095     -33688.766     -34622.912      934.14575      35979.325      109446.16    
     21800   1487.4814     -33708.441     -34642.883      934.44224      35452.618      109446.16    
     21900   1491.1495     -33703.878     -34640.624      936.74652      35474.389      109446.16    
     22000   1489.0292     -33685.95      -34621.365      935.41454      35917.271      109446.16    
     22100   1496.0266     -33671.037     -34610.847      939.81033      36365.044      109446.16    
     22200   1512.8183     -33670.925     -34621.284      950.35899      35775.905      109446.16    
     22300   1507.0272     -33677.809     -34624.53       946.72098      35876.461      109446.16    
     22400   1497.197      -33682.665     -34623.211      940.54562      36021.126      109446.16    
     22500   1489.8481     -33686.948     -34622.877      935.92901      36190.872      109446.16    
     22600   1508.1708     -33698.288     -34645.728      947.43937      35823.168      109446.16    
     22700   1476.3022     -33710.011     -34637.43       927.41939      35501.788      109446.16    
     22800   1491.0686     -33695.514     -34632.21       936.6957       35784.072      109446.16    
     22900   1513.7856     -33673.36      -34624.327      950.96664      36075          109446.16    
     23000   1488.8281     -33672.878     -34608.166      935.28824      36427.145      109446.16    
     23100   1528.0101     -33672.956     -34632.859      959.90255      36154.706      109446.16    
     23200   1486.9812     -33697.191     -34631.319      934.12796      35532.123      109446.16    
     23300   1475.7732     -33712.87      -34639.957      927.08706      35590.103      109446.16    
     23400   1485.7401     -33707.231     -34640.58       933.34833      35514.344      109446.16    
     23500   1499.6293     -33671.467     -34613.541      942.07358      36232.609      109446.16    
     23600   1511.6993     -33652.696     -34602.352      949.65599      36539.818      109446.16    
     23700   1525.1916     -33656.465     -34614.597      958.13192      36524.786      109446.16    
     23800   1500.0607     -33683.759     -34626.103      942.34456      36102.792      109446.16    
     23900   1482.0235     -33699.304     -34630.318      931.01357      35968.618      109446.16    
     24000   1510.2566     -33697.495     -34646.245      948.74969      35352.813      109446.16    
     24100   1491.5615     -33684.861     -34621.866      937.00535      36104.955      109446.16    
     24200   1534.9752     -33659.339     -34623.617      964.278        36176.842      109446.16    
     24300   1524.6611     -33664.359     -34622.158      957.79866      36023.035      109446.16    
     24400   1493.1825     -33675.547     -34613.57       938.02366      36066.976      109446.16    
     24500   1507.7212     -33685.437     -34632.594      947.15698      35958.081      109446.16    
     24600   1464.7547     -33713.712     -34633.877      920.1652       35503.181      109446.16    
     24700   1495.4629     -33709.129     -34648.585      939.45623      35430.641      109446.16    
     24800   1475.7961     -33700.682     -34627.783      927.10147      35535.385      109446.16    
     24900   1506.8172     -33683.473     -34630.062      946.58905      35821.123      109446.16    
     25000   1490.6456     -33679.807     -34616.237      936.43001      36021.366      109446.16    
     25100   1532.8169     -33672.965     -34635.887      962.92219      35900.274      109446.16    
     25200   1485.7386     -33686.717     -34620.065      933.34741      36025.718      109446.16    
     25300   1482.4172     -33705.834     -34637.095      931.26089      35673.852      109446.16    
     25400   1487.8115     -33715.242     -34649.892      934.64958      35103.576      109446.16    
     25500   1480.709      -33706.966     -34637.154      930.18776      35625.243      109446.16    
     25600   1495.6895     -33680.431     -34620.029      939.59861      36412.552      109446.16    
     25700   1500.729      -33666.973     -34609.737      942.76442      36269.057      109446.16    
     25800   1536.5697     -33661.397     -34626.677      965.2797       36153.487      109446.16    
     25900   1496.5343     -33684.686     -34624.816      940.12931      35894.373      109446.16    
     26000   1476.1633     -33695.96      -34623.292      927.33214      35909.204      109446.16    
     26100   1508.8519     -33690.09      -34637.957      947.86725      35811.267      109446.16    
     26200   1479.1055     -33690.635     -34619.816      929.18045      36036.969      109446.16    
     26300   1495.5027     -33680.234     -34619.715      939.48121      36627.749      109446.16    
     26400   1535.1794     -33653.173     -34617.579      964.40631      36315.811      109446.16    
     26500   1528.1639     -33650.103     -34610.102      959.99916      36604.54       109446.16    
     26600   1509.0833     -33668.345     -34616.358      948.01263      36170.979      109446.16    
     26700   1504.3804     -33678.725     -34623.784      945.05824      36010.861      109446.16    
     26800   1498.4549     -33684.947     -34626.283      941.33584      36207.215      109446.16    
     26900   1504.5896     -33687.598     -34632.788      945.18968      35708.273      109446.16    
     27000   1468.3263     -33688.661     -34611.07       922.4089       36269.281      109446.16    
     27100   1488.6354     -33675.805     -34610.972      935.16718      36274.628      109446.16    
     27200   1497.581      -33664.131     -34604.918      940.78681      36543.433      109446.16    
     27300   1513.6748     -33652.452     -34603.349      950.89704      36741.517      109446.16    
     27400   1498.5854     -33675.269     -34616.687      941.41778      36188.064      109446.16    
     27500   1489.6125     -33693.53      -34629.311      935.78098      36085.289      109446.16    
     27600   1496.4406     -33693.252     -34633.323      940.07045      35888.91       109446.16    
     27700   1510.6685     -33687.772     -34636.78       949.00844      35546.767      109446.16    
     27800   1507.7005     -33669.506     -34616.649      947.14393      36423.821      109446.16    
     27900   1515.9107     -33660.812     -34613.113      952.3016       36447.47       109446.16    
     28000   1527.3585     -33671.721     -34631.214      959.49321      35909.008      109446.16    
     28100   1478.5437     -33690.153     -34618.98       928.82752      36060.404      109446.16    
     28200   1500.4388     -33692.83      -34635.413      942.58209      35702.696      109446.16    
     28300   1483.0859     -33689.756     -34621.437      931.68096      35779.352      109446.16    
     28400   1494.6885     -33680.021     -34618.991      938.96977      36159.75       109446.16    
     28500   1495.8998     -33677.1       -34616.831      939.7307       36079.342      109446.16    
     28600   1519.4519     -33676.608     -34631.134      954.52621      35787.863      109446.16    
     28700   1466.6313     -33706.677     -34628.021      921.34412      35833.359      109446.16    
     28800   1473.2646     -33722.963     -34648.475      925.51119      35366.071      109446.16    
     28900   1484.5073     -33708.452     -34641.026      932.57387      35358.381      109446.16    
     29000   1514.4247     -33686.407     -34637.775      951.36812      35559.12       109446.16    
     29100   1504.5199     -33678.269     -34623.415      945.14591      36136.745      109446.16    
     29200   1480.9517     -33675.946     -34606.286      930.34025      36616.077      109446.16    
     29300   1512.6482     -33661.92      -34612.172      950.25213      36336.293      109446.16    
     29400   1529.7683     -33641.434     -34602.441      961.00701      36664.617      109446.16    
     29500   1507.4012     -33663.398     -34610.354      946.95592      36364.017      109446.16    
     29600   1526.9787     -33680.028     -34639.282      959.25458      35594.597      109446.16    
     29700   1464.4289     -33694.449     -34614.41       919.96056      35664.24       109446.16    
     29800   1509.5363     -33685.083     -34633.38       948.29721      35868.438      109446.16    
     29900   1510.1798     -33674.095     -34622.796      948.70145      35979.101      109446.16    
     30000   1539.2529     -33651.488     -34618.453      966.96527      36370.981      109446.16    
     30100   1513.1254     -33653.865     -34604.417      950.5519       36686.797      109446.16    
     30200   1485.0452     -33681.536     -34614.447      932.91179      36074.441      109446.16    
     30300   1523.5456     -33688.844     -34645.942      957.0979       35736.662      109446.16    
     30400   1485.0053     -33695.624     -34628.511      932.88674      35528.233      109446.16    
     30500   1492.7384     -33680.067     -34617.812      937.74467      36302.314      109446.16    
     30600   1503.8064     -33665.16      -34609.857      944.69767      36623.644      109446.16    
     30700   1487.7607     -33671.165     -34605.783      934.61767      36360.556      109446.16    
     30800   1529.6023     -33672.635     -34633.538      960.90275      36066.59       109446.16    
     30900   1488.5617     -33686.145     -34621.266      935.12088      35834.729      109446.16    
