2025-10-14 16:03:54.624 INFO: ===========VERIFYING SETTINGS===========
2025-10-14 16:03:54.626 INFO: Stage Two is activated as start_stage_two was defined
2025-10-14 16:03:54.627 INFO: MACE version: 0.3.14
2025-10-14 16:03:54.725 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-14 16:03:54.729 INFO: Using foundation model mace-mp-0 small as initial checkpoint.
2025-10-14 16:03:55.920 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-14 16:03:55.933 INFO: ===========LOADING INPUT DATA===========
2025-10-14 16:03:55.934 INFO: Using heads: ['Default']
2025-10-14 16:03:55.935 INFO: Using the key specifications to parse data:
2025-10-14 16:03:55.936 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2025-10-14 16:03:55.937 INFO: =============    Processing head Default     ===========
2025-10-14 16:03:57.234 INFO: Training set 1/1 [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-14 16:03:57.237 INFO: Total Training set [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-14 16:03:58.323 INFO: Validation set 1/1 [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-14 16:03:58.325 INFO: Total Validation set [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-14 16:03:59.518 INFO: Test set 1/1 [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-14 16:03:59.522 INFO: Total Test set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-14 16:03:59.524 INFO: Total number of configurations: train=361, valid=90, tests=[Default_Default: 389],
2025-10-14 16:03:59.532 INFO: Atomic Numbers used: [8, 72]
2025-10-14 16:03:59.533 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-14 16:03:59.534 INFO: Atomic Energies used (z: eV) for head Default: {8: -444.4382601985303, 72: -1528.3129784907499}
2025-10-14 16:03:59.535 INFO: Processing datasets for head 'Default'
2025-10-14 16:04:02.100 INFO: Combining 1 list datasets for head 'Default'
2025-10-14 16:04:02.793 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-14 16:04:02.795 INFO: Combined validation datasets for Default
2025-10-14 16:04:02.795 INFO: Head 'Default' training dataset size: 361
2025-10-14 16:04:02.797 INFO: Computing average number of neighbors
2025-10-14 16:04:03.058 INFO: Average number of neighbors: 59.332753814334104
2025-10-14 16:04:03.060 INFO: During training the following quantities will be reported: energy, forces
2025-10-14 16:04:03.061 INFO: ===========MODEL DETAILS===========
2025-10-14 16:04:03.290 INFO: Loading FOUNDATION model
2025-10-14 16:04:03.292 INFO: Using filtered elements: [8, 72]
2025-10-14 16:04:03.293 INFO: Model configuration extracted from foundation model
2025-10-14 16:04:03.294 INFO: Using weighted loss function for fine-tuning
2025-10-14 16:04:03.295 INFO: Message passing with hidden irreps 128x0e)
2025-10-14 16:04:03.296 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-14 16:04:03.297 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2025-10-14 16:04:03.298 INFO: Distance transform for radial basis functions: None
2025-10-14 16:04:04.736 INFO: Total number of parameters: 362138
2025-10-14 16:04:04.739 INFO: 
2025-10-14 16:04:04.740 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-14 16:04:04.741 INFO: Using ADAM as parameter optimizer
2025-10-14 16:04:04.742 INFO: Batch size: 14
2025-10-14 16:04:04.743 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-14 16:04:04.744 INFO: Number of gradient updates: 5157
2025-10-14 16:04:04.745 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-14 16:04:04.746 INFO: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000)
2025-10-14 16:04:04.746 INFO: Converting model to CUEQ for accelerated training
2025-10-14 16:04:04.847 INFO: Creating new model with cuequivariance settings
2025-10-14 16:04:08.804 INFO: Stage Two (after 120 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000), with energy weight : 1.0, forces weight : 100.0 and learning rate : 0.001
2025-10-14 16:04:08.872 INFO: Using Weights and Biases for logging
2025-10-14 16:04:10.547 INFO: Using gradient clipping with tolerance=10.000
2025-10-14 16:04:10.549 INFO: 
2025-10-14 16:04:10.550 INFO: ===========TRAINING===========
2025-10-14 16:04:10.552 INFO: Started training, reporting errors on validation set
2025-10-14 16:04:10.553 INFO: Loss metrics on validation set
2025-10-14 16:04:35.176 INFO: Initial: head: Default, loss=621.89547297, RMSE_E_per_atom= 7885.95 meV, RMSE_F=  361.32 meV / A
2025-10-14 16:07:16.904 INFO: Epoch 35: head: Default, loss=0.01846746, RMSE_E_per_atom=   27.63 meV, RMSE_F=  328.47 meV / A
2025-10-14 16:07:19.806 INFO: Epoch 36: head: Default, loss=0.02047690, RMSE_E_per_atom=   30.99 meV, RMSE_F=  328.98 meV / A
2025-10-14 16:07:22.708 INFO: Epoch 37: head: Default, loss=0.02470006, RMSE_E_per_atom=   37.32 meV, RMSE_F=  327.32 meV / A
2025-10-14 16:07:25.649 INFO: Epoch 38: head: Default, loss=0.02679311, RMSE_E_per_atom=   39.91 meV, RMSE_F=  328.92 meV / A
2025-10-14 16:07:28.600 INFO: Epoch 39: head: Default, loss=0.02241019, RMSE_E_per_atom=   33.80 meV, RMSE_F=  331.19 meV / A
2025-10-14 16:07:31.526 INFO: Epoch 40: head: Default, loss=0.01943046, RMSE_E_per_atom=   29.32 meV, RMSE_F=  329.20 meV / A
2025-10-14 16:07:34.298 INFO: Epoch 41: head: Default, loss=0.01940516, RMSE_E_per_atom=   29.61 meV, RMSE_F=  326.24 meV / A
2025-10-14 16:07:37.262 INFO: Epoch 42: head: Default, loss=0.01943400, RMSE_E_per_atom=   29.80 meV, RMSE_F=  324.82 meV / A
2025-10-14 16:07:40.208 INFO: Epoch 43: head: Default, loss=0.01924064, RMSE_E_per_atom=   29.56 meV, RMSE_F=  324.27 meV / A
2025-10-14 16:07:43.129 INFO: Epoch 44: head: Default, loss=0.01725756, RMSE_E_per_atom=   26.03 meV, RMSE_F=  324.00 meV / A
2025-10-14 16:07:46.092 INFO: Epoch 45: head: Default, loss=0.01699922, RMSE_E_per_atom=   25.50 meV, RMSE_F=  323.88 meV / A
2025-10-14 16:07:49.024 INFO: Epoch 46: head: Default, loss=0.01618434, RMSE_E_per_atom=   24.02 meV, RMSE_F=  322.47 meV / A
2025-10-14 16:07:52.033 INFO: Epoch 47: head: Default, loss=0.01569530, RMSE_E_per_atom=   23.26 meV, RMSE_F=  320.26 meV / A
2025-10-14 16:07:55.003 INFO: Epoch 48: head: Default, loss=0.01456387, RMSE_E_per_atom=   20.96 meV, RMSE_F=  318.42 meV / A
2025-10-14 16:07:57.984 INFO: Epoch 49: head: Default, loss=0.01343735, RMSE_E_per_atom=   18.63 meV, RMSE_F=  315.11 meV / A
2025-10-14 16:08:00.980 INFO: Epoch 50: head: Default, loss=0.01296731, RMSE_E_per_atom=   18.03 meV, RMSE_F=  311.05 meV / A
2025-10-14 16:08:03.912 INFO: Epoch 51: head: Default, loss=0.01385513, RMSE_E_per_atom=   20.90 meV, RMSE_F=  307.30 meV / A
2025-10-14 16:08:06.844 INFO: Epoch 52: head: Default, loss=0.01418115, RMSE_E_per_atom=   22.00 meV, RMSE_F=  304.85 meV / A
2025-10-14 16:08:09.783 INFO: Epoch 53: head: Default, loss=0.01228626, RMSE_E_per_atom=   17.42 meV, RMSE_F=  303.41 meV / A
2025-10-14 16:08:12.798 INFO: Epoch 54: head: Default, loss=0.01157020, RMSE_E_per_atom=   15.41 meV, RMSE_F=  302.50 meV / A
2025-10-14 16:08:15.794 INFO: Epoch 55: head: Default, loss=0.01121801, RMSE_E_per_atom=   14.72 meV, RMSE_F=  299.99 meV / A
2025-10-14 16:08:18.792 INFO: Epoch 56: head: Default, loss=0.01104725, RMSE_E_per_atom=   14.80 meV, RMSE_F=  296.73 meV / A
2025-10-14 16:08:21.778 INFO: Epoch 57: head: Default, loss=0.01142113, RMSE_E_per_atom=   16.41 meV, RMSE_F=  294.79 meV / A
2025-10-14 16:08:24.713 INFO: Epoch 58: head: Default, loss=0.01512657, RMSE_E_per_atom=   25.02 meV, RMSE_F=  297.72 meV / A
2025-10-14 16:08:27.660 INFO: Epoch 59: head: Default, loss=0.01495376, RMSE_E_per_atom=   24.60 meV, RMSE_F=  298.37 meV / A
2025-10-14 16:08:30.578 INFO: Epoch 60: head: Default, loss=0.01334205, RMSE_E_per_atom=   21.22 meV, RMSE_F=  297.21 meV / A
2025-10-14 16:08:33.346 INFO: Epoch 61: head: Default, loss=0.01313998, RMSE_E_per_atom=   21.16 meV, RMSE_F=  294.07 meV / A
2025-10-14 16:08:36.253 INFO: Epoch 62: head: Default, loss=0.01195121, RMSE_E_per_atom=   18.45 meV, RMSE_F=  292.03 meV / A
2025-10-14 16:08:39.168 INFO: Epoch 63: head: Default, loss=0.01091834, RMSE_E_per_atom=   15.82 meV, RMSE_F=  289.67 meV / A
2025-10-14 16:08:42.201 INFO: Epoch 64: head: Default, loss=0.01039050, RMSE_E_per_atom=   14.52 meV, RMSE_F=  287.26 meV / A
2025-10-14 16:08:45.169 INFO: Epoch 65: head: Default, loss=0.01005515, RMSE_E_per_atom=   13.88 meV, RMSE_F=  284.52 meV / A
2025-10-14 16:08:48.126 INFO: Epoch 66: head: Default, loss=0.00974605, RMSE_E_per_atom=   13.25 meV, RMSE_F=  282.06 meV / A
2025-10-14 16:08:50.885 INFO: Epoch 67: head: Default, loss=0.00963397, RMSE_E_per_atom=   13.42 meV, RMSE_F=  279.22 meV / A
2025-10-14 16:08:53.736 INFO: Epoch 68: head: Default, loss=0.00946837, RMSE_E_per_atom=   13.10 meV, RMSE_F=  277.77 meV / A
2025-10-14 16:08:56.785 INFO: Epoch 69: head: Default, loss=0.00931736, RMSE_E_per_atom=   12.93 meV, RMSE_F=  275.88 meV / A
2025-10-14 16:08:59.721 INFO: Epoch 70: head: Default, loss=0.00923239, RMSE_E_per_atom=   13.06 meV, RMSE_F=  273.67 meV / A
2025-10-14 16:09:02.559 INFO: Epoch 71: head: Default, loss=0.01087590, RMSE_E_per_atom=   18.40 meV, RMSE_F=  273.05 meV / A
2025-10-14 16:09:05.503 INFO: Epoch 72: head: Default, loss=0.01018872, RMSE_E_per_atom=   16.55 meV, RMSE_F=  272.32 meV / A
2025-10-14 16:09:08.449 INFO: Epoch 73: head: Default, loss=0.00975779, RMSE_E_per_atom=   15.14 meV, RMSE_F=  272.56 meV / A
2025-10-14 16:09:11.356 INFO: Epoch 74: head: Default, loss=0.00932881, RMSE_E_per_atom=   13.74 meV, RMSE_F=  272.13 meV / A
2025-10-14 16:09:14.259 INFO: Epoch 75: head: Default, loss=0.00901794, RMSE_E_per_atom=   12.86 meV, RMSE_F=  270.73 meV / A
2025-10-14 16:09:17.275 INFO: Epoch 76: head: Default, loss=0.00915633, RMSE_E_per_atom=   13.56 meV, RMSE_F=  270.02 meV / A
2025-10-14 16:09:20.274 INFO: Epoch 77: head: Default, loss=0.00913481, RMSE_E_per_atom=   13.78 meV, RMSE_F=  268.59 meV / A
2025-10-14 16:09:23.184 INFO: Epoch 78: head: Default, loss=0.00889506, RMSE_E_per_atom=   13.29 meV, RMSE_F=  266.61 meV / A
2025-10-14 16:09:26.161 INFO: Epoch 79: head: Default, loss=0.00886595, RMSE_E_per_atom=   13.56 meV, RMSE_F=  264.59 meV / A
2025-10-14 16:09:29.157 INFO: Epoch 80: head: Default, loss=0.01144622, RMSE_E_per_atom=   20.48 meV, RMSE_F=  268.85 meV / A
2025-10-14 16:09:31.995 INFO: Epoch 81: head: Default, loss=0.04432280, RMSE_E_per_atom=   58.67 meV, RMSE_F=  313.53 meV / A
2025-10-14 16:09:34.961 INFO: Epoch 82: head: Default, loss=0.09619256, RMSE_E_per_atom=   92.30 meV, RMSE_F=  330.32 meV / A
2025-10-14 16:09:37.905 INFO: Epoch 83: head: Default, loss=0.08345361, RMSE_E_per_atom=   85.52 meV, RMSE_F=  320.10 meV / A
2025-10-14 16:09:40.812 INFO: Epoch 84: head: Default, loss=0.05919752, RMSE_E_per_atom=   70.29 meV, RMSE_F=  311.90 meV / A
2025-10-14 16:09:43.743 INFO: Epoch 85: head: Default, loss=0.03678266, RMSE_E_per_atom=   52.28 meV, RMSE_F=  306.70 meV / A
2025-10-14 16:09:46.683 INFO: Epoch 86: head: Default, loss=0.02680160, RMSE_E_per_atom=   41.89 meV, RMSE_F=  303.43 meV / A
2025-10-14 16:09:49.612 INFO: Epoch 87: head: Default, loss=0.02091527, RMSE_E_per_atom=   34.58 meV, RMSE_F=  298.60 meV / A
2025-10-14 16:09:52.517 INFO: Epoch 88: head: Default, loss=0.01731214, RMSE_E_per_atom=   29.24 meV, RMSE_F=  295.31 meV / A
2025-10-14 16:09:55.431 INFO: Epoch 89: head: Default, loss=0.01606849, RMSE_E_per_atom=   27.27 meV, RMSE_F=  293.08 meV / A
2025-10-14 16:09:58.373 INFO: Epoch 90: head: Default, loss=0.01318178, RMSE_E_per_atom=   21.63 meV, RMSE_F=  290.93 meV / A
2025-10-14 16:10:01.133 INFO: Epoch 91: head: Default, loss=0.01135412, RMSE_E_per_atom=   17.35 meV, RMSE_F=  288.22 meV / A
2025-10-14 16:10:04.033 INFO: Epoch 92: head: Default, loss=0.01078186, RMSE_E_per_atom=   15.88 meV, RMSE_F=  286.72 meV / A
2025-10-14 16:10:06.932 INFO: Epoch 93: head: Default, loss=0.01046020, RMSE_E_per_atom=   15.45 meV, RMSE_F=  283.44 meV / A
2025-10-14 16:10:09.844 INFO: Epoch 94: head: Default, loss=0.01081152, RMSE_E_per_atom=   16.96 meV, RMSE_F=  280.94 meV / A
2025-10-14 16:10:12.760 INFO: Epoch 95: head: Default, loss=0.01159296, RMSE_E_per_atom=   19.31 meV, RMSE_F=  279.74 meV / A
2025-10-14 16:10:15.669 INFO: Epoch 96: head: Default, loss=0.01033138, RMSE_E_per_atom=   15.75 meV, RMSE_F=  279.83 meV / A
2025-10-14 16:10:18.590 INFO: Epoch 97: head: Default, loss=0.01112494, RMSE_E_per_atom=   18.14 meV, RMSE_F=  279.41 meV / A
2025-10-14 16:10:21.576 INFO: Epoch 98: head: Default, loss=0.01078697, RMSE_E_per_atom=   17.14 meV, RMSE_F=  280.04 meV / A
2025-10-14 16:10:24.504 INFO: Epoch 99: head: Default, loss=0.01065084, RMSE_E_per_atom=   16.92 meV, RMSE_F=  279.13 meV / A
2025-10-14 16:10:27.428 INFO: Epoch 100: head: Default, loss=0.01030505, RMSE_E_per_atom=   16.20 meV, RMSE_F=  277.14 meV / A
2025-10-14 16:10:30.226 INFO: Epoch 101: head: Default, loss=0.00998485, RMSE_E_per_atom=   15.48 meV, RMSE_F=  275.36 meV / A
2025-10-14 16:10:33.106 INFO: Epoch 102: head: Default, loss=0.00962790, RMSE_E_per_atom=   14.62 meV, RMSE_F=  273.52 meV / A
2025-10-14 16:10:36.047 INFO: Epoch 103: head: Default, loss=0.00932677, RMSE_E_per_atom=   13.98 meV, RMSE_F=  271.29 meV / A
2025-10-14 16:10:38.955 INFO: Epoch 104: head: Default, loss=0.00904625, RMSE_E_per_atom=   13.31 meV, RMSE_F=  269.40 meV / A
2025-10-14 16:10:41.842 INFO: Epoch 105: head: Default, loss=0.00879450, RMSE_E_per_atom=   12.75 meV, RMSE_F=  267.44 meV / A
2025-10-14 16:10:44.813 INFO: Epoch 106: head: Default, loss=0.00887591, RMSE_E_per_atom=   13.39 meV, RMSE_F=  265.76 meV / A
2025-10-14 16:10:47.761 INFO: Epoch 107: head: Default, loss=0.00921518, RMSE_E_per_atom=   14.90 meV, RMSE_F=  263.89 meV / A
2025-10-14 16:10:50.643 INFO: Epoch 108: head: Default, loss=0.00880478, RMSE_E_per_atom=   13.64 meV, RMSE_F=  262.90 meV / A
2025-10-14 16:10:53.523 INFO: Epoch 109: head: Default, loss=0.00862771, RMSE_E_per_atom=   13.16 meV, RMSE_F=  261.92 meV / A
