LAMMPS (15 Jun 2023 - Development - patch_2Jun2022-5531-g0ba557ed1e)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of POD Coefficients ****************
total number of coefficients for POD potential: 1122
**************** End of POD Potentials ****************

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 3 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
   Step         PotEng         KinEng    
       340  -111.00291      0.2364059    
       341  -110.98904      0.22258548   
       342  -110.97652      0.21011217   
       343  -110.96605      0.19967466   
       344  -110.95819      0.19184278   
       345  -110.95336      0.18702252   
       346  -110.95176      0.18542363   
       347  -110.95339      0.18704267   
       348  -110.95804      0.19166278   
       349  -110.96528      0.19887001   
       350  -110.97454      0.20808496   
       351  -110.98511      0.21860712   
       352  -110.99622      0.22966843   
       353  -111.00709      0.24049203   
       354  -111.01699      0.25035171   
       355  -111.0253       0.25862735   
       356  -111.03154      0.26485204   
       357  -111.03544      0.26874661   
       358  -111.03692      0.27023843   
       359  -111.03613      0.2694624    
       360  -111.03338      0.26674339   
       361  -111.02916      0.26256158   
       362  -111.02406      0.25750348   
       363  -111.01872      0.25220348   
       364  -111.01376      0.24728163   
       365  -111.00974      0.24328409   
       366  -111.00707      0.24063246   
       367  -111.00602      0.239587     
       368  -111.00667      0.24022743   
       369  -111.00891      0.24245274   
       370  -111.01248      0.24599935   
       371  -111.01699      0.2504751    
       372  -111.02195      0.25540487   
       373  -111.02686      0.26028231   
       374  -111.03122      0.2646222    
       375  -111.03463      0.26800751   
       376  -111.03676      0.27012655   
       377  -111.03743      0.27079637   
       378  -111.0366       0.26997077   
       379  -111.03435      0.26773244   
       380  -111.03087      0.26427143   
       381  -111.02643      0.25985312   
       382  -111.02134      0.25478047   
       383  -111.0159       0.2493557    
       384  -111.01037      0.24384635   
       385  -111.00498      0.2384598    
       386  -110.99985      0.23332873   
       387  -110.99503      0.22850836   
       388  -110.99051      0.22398451   
       389  -110.98622      0.21969023   
       390  -110.98206      0.21552785   
       391  -110.97793      0.21139302   
       392  -110.97374      0.20719768   
       393  -110.96943      0.20288948   
       394  -110.96501      0.198466     
       395  -110.96051      0.19398297   
       396  -110.95608      0.18955633   
       397  -110.95186      0.18535847   
       398  -110.9481       0.18160918   
       399  -110.94503      0.17856211   
       400  -110.94294      0.17648753   
       401  -110.94209      0.1756521    
       402  -110.94272      0.17629682   
       403  -110.94503      0.17861413   
       404  -110.94914      0.18272586   
       405  -110.95509      0.18866357   
       406  -110.96279      0.19635347   
       407  -110.97206      0.20560779   
       408  -110.9826       0.21612438   
       409  -110.994        0.22749585   
       410  -111.00577      0.23922859   
       411  -111.01735      0.25077119   
       412  -111.02817      0.26155053   
       413  -111.03766      0.27101313   
       414  -111.04534      0.27866803   
       415  -111.05081      0.28412754   
       416  -111.05383      0.28714151   
       417  -111.05431      0.28762152   
       418  -111.05232      0.28565181   
       419  -111.04813      0.28148497   
       420  -111.04214      0.27552203   
       421  -111.03486      0.26827762   
       422  -111.02687      0.26033321   
       423  -111.01879      0.25228225   
       424  -111.01115      0.24467279   
       425  -111.00441      0.2379534    
       426  -110.99888      0.23242865   
       427  -110.99469      0.22822949   
       428  -110.99177      0.22530256   
       429  -110.98992      0.22342025   
       430  -110.98874      0.22221109   
       431  -110.98777      0.22120729   
       432  -110.98649      0.21990432   
       433  -110.98444      0.21782554   
       434  -110.98122      0.21458456   
       435  -110.97657      0.2099378    
       436  -110.97045      0.20382155   
       437  -110.96298      0.19636899   
       438  -110.95448      0.18790584   
       439  -110.94546      0.17892495   
       440  -110.93654      0.17004331   
       441  -110.9284       0.16194613   
       442  -110.92173      0.15532424   
       443  -110.91719      0.15081134   
       444  -110.91528      0.14892746   
       445  -110.91638      0.15003363   
       446  -110.92065      0.15430168   
       447  -110.92806      0.16170097   
       448  -110.93839      0.17200224   
       449  -110.95122      0.18479694   
       450  -110.96599      0.19952957   
       451  -110.98205      0.21553924   
       452  -110.99866      0.23210686   
       453  -111.0151       0.24850409   
       454  -111.03067      0.26404069   
       455  -111.04477      0.2781073    
       456  -111.05689      0.29021133   
       457  -111.06669      0.30000393   
       458  -111.07399      0.30729687   
       459  -111.07875      0.31206829   
       460  -111.08112      0.31445713   
       461  -111.08138      0.31474648   
       462  -111.07994      0.31333689   
       463  -111.07728      0.31071122   
       464  -111.07393      0.30739357   
       465  -111.07041      0.30390526   
       466  -111.0672       0.30072148   
       467  -111.06469      0.29823212   
       468  -111.06316      0.29671057   
       469  -111.06275      0.29629325   
       470  -111.06343      0.29697203   
       471  -111.06508      0.29860026   
       472  -111.06741      0.30091182   
       473  -111.07008      0.30355103   
       474  -111.07266      0.30611032   
       475  -111.07475      0.30817161   
       476  -111.07594      0.30934723   
       477  -111.07592      0.30931626   
       478  -111.07447      0.30785301   
       479  -111.07146      0.3048455    
       480  -111.06691      0.30030261   
       481  -111.06094      0.29435034   
       482  -111.05379      0.28721808   
       483  -111.04576      0.2792171    
       484  -111.03723      0.27071395   
       485  -111.0286       0.26210147   
       486  -111.02024      0.25376994   
       487  -111.01253      0.24608038   
       488  -111.00578      0.23934154   
       489  -111.00022      0.23379182   
       490  -110.99601      0.22958689   
       491  -110.99322      0.22679356   
       492  -110.99182      0.22538988   
       493  -110.99171      0.22527133   
       494  -110.99272      0.22626227   
       495  -110.9946       0.22813201   
       496  -110.9971       0.23061415   
       497  -110.99993      0.23342803   
       498  -111.00282      0.23630066   
       499  -111.00552      0.23898763   
       500  -111.00783      0.24129152   
       501  -111.00962      0.24307619   
       502  -111.01082      0.24427613   
       503  -111.01144      0.24489972   
       504  -111.01156      0.24502641   
       505  -111.01132      0.24479778   
       506  -111.01091      0.24440343   
       507  -111.01055      0.24406276   
       508  -111.01048      0.24400446   
       509  -111.01091      0.24444556   
       510  -111.01203      0.24557194   
       511  -111.01397      0.24752215   
       512  -111.01683      0.25037568   
       513  -111.0206       0.25414659   
       514  -111.02525      0.25878269   
       515  -111.03064      0.26416972   
       516  -111.03663      0.2701398    
       517  -111.04299      0.27648294   
       518  -111.04948      0.28296016   
       519  -111.05585      0.28931699   
       520  -111.06185      0.29529613   
       521  -111.06722      0.30064856   
       522  -111.07172      0.30514247   
       523  -111.07516      0.30857007   
       524  -111.07735      0.31075253   
       525  -111.07815      0.31154367   
       526  -111.07745      0.31083304   
       527  -111.07517      0.30854911   
       528  -111.07128      0.30466302   
       529  -111.06581      0.29919292   
       530  -111.05882      0.2922087    
       531  -111.05043      0.28383631   
       532  -111.04084      0.27426078   
       533  -111.03029      0.2637268    
       534  -111.01908      0.25253579   
       535  -111.00756      0.24103878   
       536  -110.99612      0.22962479   
       537  -110.98517      0.21870489   
       538  -110.97514      0.2086927    
       539  -110.9664       0.19998263   
       540  -110.95933      0.19292747   
       541  -110.95421      0.18781686   
       542  -110.95124      0.18485848   
       543  -110.95055      0.1841632    
       544  -110.95213      0.18573532   
       545  -110.95587      0.18946837   
       546  -110.96157      0.19514693   
       547  -110.9689       0.20245413   
       548  -110.97746      0.21098467   
       549  -110.98677      0.22026274   
       550  -110.99631      0.22976413   
       551  -111.00552      0.23894198   
       552  -111.01387      0.24725495   
       553  -111.02084      0.25419696   
       554  -111.02599      0.25932697   
       555  -111.02898      0.26229746   
       556  -111.02956      0.26287943   
       557  -111.02766      0.26098218   
       558  -111.02333      0.25666572   
       559  -111.01679      0.25014383   
       560  -111.00839      0.24177663   
       561  -110.99863      0.2320519    
       562  -110.9881       0.22155571   
       563  -110.97743      0.2109339    
       564  -110.96731      0.20084713   
       565  -110.95835      0.19192316   
       566  -110.95111      0.18471073   
       567  -110.94602      0.17963911   
       568  -110.94336      0.17698764   
       569  -110.94325      0.17686795   
       570  -110.94562      0.17922088   
       571  -110.95025      0.18382796   
       572  -110.95678      0.19033633   
       573  -110.96477      0.19829396   
       574  -110.9737       0.20719144   
       575  -110.98305      0.21650585   
       576  -110.99231      0.22574217   
       577  -111.00106      0.23446832   
       578  -111.00895      0.24234078   
       579  -111.01573      0.24911913   
       580  -111.02129      0.25466922   
       581  -111.02557      0.2589561    
       582  -111.02863      0.26202894   
       583  -111.03059      0.26400096   
       584  -111.03161      0.26502768   
       585  -111.03186      0.26528639   
       586  -111.03152      0.26495943   
       587  -111.03077      0.26422245   
       588  -111.02978      0.26323823   
       589  -111.02868      0.2621554    
       590  -111.02763      0.26111062   
       591  -111.02675      0.26023255   
       592  -111.02615      0.25964566   
       593  -111.02597      0.25947203   
       594  -111.02632      0.25983009   
       595  -111.02731      0.26082932   
       596  -111.02904      0.26256128   
       597  -111.03156      0.26508772   
       598  -111.03491      0.26842742   
       599  -111.03903      0.27254379   
       600  -111.04383      0.27733539   
       601  -111.04914      0.28263144   
       602  -111.05472      0.28819347   
       603  -111.06027      0.29372407   
       604  -111.06545      0.29888204   
       605  -111.0699       0.30330314   
       606  -111.07324      0.3066245    
       607  -111.07514      0.30851039   
       608  -111.07532      0.30867721   
       609  -111.07357      0.30691536   
       610  -111.06976      0.30310629   
       611  -111.06388      0.2972335    
       612  -111.05602      0.28938695   
       613  -111.04638      0.27976084   
       614  -111.03524      0.26864525   
       615  -111.02298      0.25641264   
       616  -111.01004      0.24350014   
       617  -110.99689      0.23038873   
       618  -110.98405      0.21758053   
       619  -110.97202      0.205575     
       620  -110.96126      0.194845     
       621  -110.95221      0.18581366   
       622  -110.94521      0.17883274   
       623  -110.94053      0.17416385   
       624  -110.93833      0.1719633    
       625  -110.93864      0.17227199   
       626  -110.94139      0.17501142   
       627  -110.94639      0.17998677   
       628  -110.95332      0.18689758   
       629  -110.96181      0.19535609   
       630  -110.9714       0.20491244   
       631  -110.9816       0.21508543   
       632  -110.99194      0.22539641   
       633  -111.00197      0.23540371   
       634  -111.01132      0.2447345    
       635  -111.01971      0.25311084   
       636  -111.02697      0.26036747   
       637  -111.03305      0.26645906   
       638  -111.03804      0.27145625   
       639  -111.0421       0.27553036   
       640  -111.04548      0.27892839   
       641  -111.04847      0.28194052   
       642  -111.05138      0.28486348   
       643  -111.05446      0.28796362   
       644  -111.05794      0.29144353   
       645  -111.06191      0.29541571   
       646  -111.06639      0.2998864    
       647  -111.07126      0.3047511    
       648  -111.07633      0.30980239   
       649  -111.0813       0.31474919   
       650  -111.08582      0.31924511   
       651  -111.08952      0.32292306   
       652  -111.09205      0.32543222   
       653  -111.09311      0.32647362   
       654  -111.09247      0.32583088   
       655  -111.09003      0.32339333   
       656  -111.0858       0.31916948   
       657  -111.07991      0.31329025   
       658  -111.0726       0.30600197   
       659  -111.06422      0.29765023   
       660  -111.05519      0.28865625   
       661  -111.046        0.27948795   
       662  -111.03711      0.27062781   
       663  -111.02899      0.26254      
       664  -111.02207      0.2556386    
       665  -111.01668      0.25025911   
       666  -111.01304      0.2466346    
       667  -111.01129      0.24487808   
       668  -111.01139      0.24497206   
       669  -111.01321      0.24676625   
       670  -111.01645      0.24998364   
       671  -111.02073      0.25423522   
       672  -111.02557      0.25904284   
       673  -111.03043      0.26386936   
       674  -111.03475      0.26815462   
       675  -111.03799      0.2713554    
       676  -111.03964      0.27298679   
       677  -111.03933      0.27266221   
       678  -111.03681      0.27012882   
       679  -111.03197      0.26529546   
       680  -111.02491      0.25824989   
       681  -111.01589      0.24926331   
       682  -111.00537      0.23878068   
       683  -110.99395      0.22739641   
       684  -110.98232      0.21581653   
       685  -110.97126      0.20480956   
       686  -110.96156      0.19514954   
       687  -110.95393      0.1875556    
       688  -110.94898      0.18263327   
       689  -110.94715      0.18082254   
       690  -110.94869      0.18235763   
       691  -110.95358      0.1872423    
       692  -110.96161      0.19524333   
       693  -110.97231      0.20590308   
       694  -110.98503      0.21857034   
       695  -110.99896      0.2324469    
       696  -111.01322      0.24664578   
       697  -111.02688      0.26025609   
       698  -111.03909      0.27240896   
       699  -111.04905      0.28233883   
       700  -111.05617      0.28943551   
       701  -111.06003      0.29328276   
       702  -111.06043      0.29368139   
       703  -111.05739      0.29065557   
       704  -111.05115      0.28444325   
       705  -111.04214      0.27547227   
       706  -111.03095      0.26432504   
       707  -111.01827      0.25169514   
       708  -111.00487      0.23833922   
       709  -110.99151      0.22502791   
       710  -110.97894      0.21249862   
       711  -110.96782      0.20141314   
       712  -110.9587       0.19232204   
       713  -110.952        0.18563767   
       714  -110.94798      0.1816167    
       715  -110.94672      0.1803528    
       716  -110.94816      0.18177954   
       717  -110.95208      0.18568285   
       718  -110.95815      0.19172211   
       719  -110.96592      0.19945826   
       720  -110.97488      0.20838699   
       721  -110.9845       0.21797461   
       722  -110.99425      0.22769426   
       723  -111.00364      0.23705996   
       724  -111.01226      0.24565622   
       725  -111.01978      0.25316149   
       726  -111.02599      0.25936388   
       727  -111.03079      0.26416839   
       728  -111.03421      0.26759529   
       729  -111.03637      0.26976987   
       730  -111.03749      0.27090438   
       731  -111.03784      0.2712733    
       732  -111.03773      0.27118392   
       733  -111.03747      0.27094427   
       734  -111.03734      0.27083135   
       735  -111.03757      0.27106229   
       736  -111.03827      0.27177153   
       737  -111.0395       0.27299648   
       738  -111.04119      0.27467356   
       739  -111.04317      0.27664537   
       740  -111.04522      0.27867867   
       741  -111.04705      0.28049135   
       742  -111.04837      0.28178552   
       743  -111.04888      0.28228276   
       744  -111.04836      0.28175746   
       745  -111.04667      0.28006412   
       746  -111.04376      0.27715532   
       747  -111.03968      0.27308846   
       748  -111.0346       0.26802064   
       749  -111.02875      0.26219286   
       750  -111.02244      0.25590613   
       751  -111.016        0.24949246   
       752  -111.00978      0.24328462   
       753  -111.00406      0.23758781   
       754  -110.99912      0.23265602   
       755  -110.99513      0.22867491   
       756  -110.99221      0.22575214   
       757  -110.99037      0.22391518   
