LAMMPS (15 Jun 2023 - Development - patch_2Jun2022-5531-g0ba557ed1e)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of POD Coefficients ****************
total number of coefficients for POD potential: 1122
**************** End of POD Potentials ****************

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 3 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press     
        29   97.815885     -110.9055       0.13908065    -110.76642      11843.404    
        30   95.455296     -110.90211      0.13572422    -110.76639      12593.29     
        31   94.216892     -110.90033      0.13396338    -110.76636      13388.058    
        32   94.388129     -110.90055      0.13420686    -110.76634      14214.534    
        33   96.165886     -110.90307      0.13673458    -110.76634      15061.106    
        34   99.638505     -110.90801      0.14167216    -110.76634      15918.223    
        35   104.77674     -110.91533      0.14897802    -110.76635      16778.702    
        36   111.43422     -110.92482      0.15844404    -110.76638      17637.796    
        37   119.3572      -110.93612      0.16970942    -110.76641      18493.051    
        38   128.20239     -110.94873      0.18228606    -110.76644      19343.965    
        39   137.56119     -110.96208      0.19559297    -110.76648      20191.505    
        40   146.98795     -110.97552      0.20899653    -110.76652      21037.528    
        41   156.03005     -110.98842      0.22185313    -110.76656      21884.185    
        42   164.25708     -111.00015      0.23355084    -110.7666       22733.357    
        43   171.28747     -111.01017      0.24354707    -110.76663      23586.178    
        44   176.81038     -111.01805      0.25139989    -110.76665      24442.695    
        45   180.60217     -111.02345      0.25679129    -110.76666      25301.709    
        46   182.5363      -111.0262       0.25954135    -110.76666      26160.797    
        47   182.58678     -111.02627      0.25961313    -110.76666      27016.559    
        48   180.82521     -111.02375      0.25710842    -110.76664      27865.044    
        49   177.41196     -111.01888      0.25225525    -110.76662      28702.307    
        50   172.58239     -111.01199      0.24538827    -110.7666       29524.975    
        51   166.62925     -111.00349      0.23692374    -110.76657      30330.677    
        52   159.88254     -110.99387      0.22733084    -110.76654      31118.263    
        53   152.68817     -110.98361      0.21710145    -110.76651      31887.777    
        54   145.38715     -110.9732       0.2067204     -110.76648      32640.249    
        55   138.29635     -110.9631       0.19663827    -110.76646      33377.389    
        56   131.69236     -110.95369      0.18724831    -110.76644      34101.258    
        57   125.7992      -110.9453       0.17886905    -110.76643      34813.938    
        58   120.78055     -110.93815      0.17173322    -110.76642      35517.213    
        59   116.73685     -110.9324       0.16598364    -110.76642      36212.271    
        60   113.70688     -110.92809      0.16167544    -110.76642      36899.426    
        61   111.6735      -110.92521      0.15878426    -110.76643      37577.88     
        62   110.5726      -110.92365      0.15721893    -110.76644      38245.512    
        63   110.30445     -110.92328      0.15683765    -110.76645      38898.717    
        64   110.74634     -110.92392      0.15746597    -110.76646      39532.302    
        65   111.76574     -110.92539      0.15891541    -110.76647      40139.472    
        66   113.23281     -110.92748      0.16100139    -110.76648      40711.934    
        67   115.03189     -110.93005      0.16355942    -110.76649      41240.15     
        68   117.07087     -110.93296      0.16645858    -110.7665       41713.736    
        69   119.28814     -110.93611      0.16961123    -110.7665       42122.011    
        70   121.65627     -110.93948      0.17297838    -110.7665       42454.638    
        71   124.18208     -110.94307      0.17656973    -110.7665       42702.335    
        72   126.90261     -110.94693      0.18043794    -110.76649      42857.6      
        73   129.87702     -110.95115      0.18466715    -110.76649      42915.403    
        74   133.17476     -110.95584      0.18935608    -110.76648      42873.79     
        75   136.86084     -110.96107      0.19459717    -110.76648      42734.348    
        76   140.97991     -110.96693      0.20045391    -110.76648      42502.403    
        77   145.54097     -110.97342      0.20693911    -110.76648      42186.861    
        78   150.50511     -110.98049      0.21399744    -110.76649      41799.652    
        79   155.77831     -110.988        0.2214952     -110.7665       41354.861    
        80   161.21093     -110.99574      0.22921963    -110.76652      40867.697    
        81   166.60457     -111.00343      0.23688864    -110.76654      40353.514    
        82   171.72593     -111.01073      0.24417051    -110.76656      39827.008    
        83   176.32624     -111.0173       0.25071151    -110.76658      39301.658    
        84   180.16404     -111.02277      0.25616832    -110.7666       38789.387    
        85   183.02867     -111.02686      0.26024144    -110.76662      38300.402    
        86   184.76181     -111.02933      0.26270573    -110.76663      37843.148    
        87   185.2745      -111.03006      0.26343469    -110.76663      37424.327    
        88   184.55797     -111.02904      0.26241589    -110.76662      37048.941    
        89   182.68715     -111.02636      0.25975584    -110.76661      36720.315    
        90   179.81639     -111.02226      0.25567402    -110.76659      36440.082    
        91   176.16804     -111.01705      0.25048656    -110.76656      36208.163    
        92   172.01482     -111.01112      0.24458127    -110.76654      36022.792    
        93   167.65793     -111.0049       0.23838637    -110.76651      35880.67     
        94   163.40272     -110.99882      0.23233605    -110.76648      35777.253    
        95   159.53458     -110.9933       0.2268361     -110.76646      35707.15     
        96   156.29718     -110.98868      0.22223296    -110.76645      35664.596    
        97   153.87518     -110.98522      0.2187892     -110.76644      35643.932    
        98   152.3831      -110.9831       0.21666768    -110.76643      35640.043    
        99   151.86128     -110.98236      0.21592572    -110.76643      35648.699    
       100   152.27893     -110.98296      0.21651956    -110.76644      35666.782    
       101   153.54377     -110.98477      0.21831799    -110.76645      35692.373    
       102   155.5167      -110.98759      0.22112323    -110.76647      35724.714    
       103   158.02961     -110.99118      0.22469624    -110.76649      35764.065    
       104   160.90404     -110.99528      0.22878327    -110.7665       35811.492    
       105   163.96855     -110.99965      0.23314059    -110.76651      35868.6      
       106   167.07306     -111.00408      0.23755477    -110.76652      35937.246    
       107   170.09862     -111.00839      0.2418567     -110.76653      36019.239    
       108   172.96231     -111.01246      0.24592847    -110.76653      36116.063    
       109   175.61715     -111.01624      0.24970327    -110.76653      36228.65     
       110   178.04785     -111.01969      0.2531594     -110.76653      36357.237    
       111   180.26358     -111.02284      0.25630986    -110.76653      36501.331    
       112   182.28903     -111.02572      0.25918978    -110.76653      36659.798    
       113   184.15545     -111.02837      0.26184356    -110.76652      36831.076    
       114   185.89263     -111.03084      0.2643136     -110.76652      37013.472    
       115   187.52303     -111.03315      0.2666318     -110.76652      37205.536    
       116   189.05833     -111.03534      0.26881478    -110.76652      37406.433    
       117   190.49862     -111.03739      0.27086266    -110.76652      37616.274    
       118   191.83377     -111.03929      0.27276107    -110.76653      37836.356    
       119   193.0465      -111.04101      0.2744854     -110.76653      38069.259    
       120   194.11614     -111.04254      0.27600628    -110.76653      38318.787    
       121   195.02251     -111.04383      0.27729502    -110.76653      38589.742    
       122   195.74916     -111.04486      0.27832821    -110.76653      38887.555    
       123   196.28541     -111.04562      0.27909069    -110.76653      39217.799    
       124   196.62727     -111.04611      0.27957676    -110.76653      39585.644    
       125   196.7771      -111.04632      0.2797898     -110.76653      39995.31     
       126   196.74256     -111.04627      0.27974069    -110.76653      40449.593    
       127   196.53517     -111.04598      0.27944581    -110.76653      40949.51     
       128   196.16909     -111.04545      0.2789253     -110.76653      41494.12     
       129   195.66051     -111.04473      0.27820216    -110.76653      42080.538    
       130   195.02777     -111.04383      0.2773025     -110.76653      42704.143    
       131   194.29247     -111.04278      0.276257      -110.76653      43358.942    
       132   193.48098     -111.04163      0.27510317    -110.76652      44038.063    
       133   192.62623     -111.04041      0.27388783    -110.76652      44734.316    
       134   191.76896     -111.03919      0.27266892    -110.76652      45440.785    
       135   190.95794     -111.03803      0.27151576    -110.76651      46151.381    
       136   190.24862     -111.03701      0.27050721    -110.76651      46861.319    
       137   189.69993     -111.03623      0.26972705    -110.7665       47567.48     
       138   189.3694      -111.03576      0.26925708    -110.7665       48268.67     
       139   189.30684     -111.03566      0.26916813    -110.7665       48965.852    
       140   189.54755     -111.036        0.26951038    -110.76649      49662.338    
       141   190.10586     -111.0368       0.27030422    -110.7665       50363.826    
       142   190.97021     -111.03803      0.27153321    -110.7665       51078.094    
       143   192.10071     -111.03965      0.27314063    -110.76651      51814.279    
       144   193.42978     -111.04154      0.27503038    -110.76651      52581.881    
       145   194.86582     -111.0436       0.27707223    -110.76652      53389.74     
       146   196.29951     -111.04565      0.27911074    -110.76654      54245.224    
       147   197.61169     -111.04752      0.28097647    -110.76655      55153.789    
       148   198.68189     -111.04906      0.28249815    -110.76656      56118.982    
       149   199.39676     -111.05008      0.28351459    -110.76657      57142.77     
       150   199.65766     -111.05046      0.28388556    -110.76657      58225.894    
       151   199.38718     -111.05008      0.28350097    -110.76658      59367.893    
       152   198.53418     -111.04887      0.28228812    -110.76658      60566.75     
       153   197.07721     -111.0468       0.28021652    -110.76658      61818.506    
       154   195.02641     -111.04388      0.27730056    -110.76658      63117.155    
       155   192.42375     -111.04018      0.27359994    -110.76658      64454.8      
       156   189.34175     -111.03579      0.26921777    -110.76657      65821.984    
       157   185.88042     -111.03086      0.26429624    -110.76656      67208.146    
       158   182.16233     -111.02556      0.25900962    -110.76655      68602.157    
       159   178.32581     -111.02009      0.25355462    -110.76654      69992.872    
       160   174.51658     -111.01466      0.24813843    -110.76653      71369.697    
       161   170.8782      -111.00948      0.24296515    -110.76651      72723.041    
       162   167.54224     -111.00473      0.23822187    -110.76651      74044.464    
       163   164.61942     -111.00056      0.23406603    -110.7665       75326.488    
       164   162.19276     -110.99711      0.23061565    -110.76649      76562.209    
       165   160.31371     -110.99444      0.22794391    -110.76649      77744.924    
       166   159.00203     -110.99257      0.22607888    -110.76649      78867.888    
       167   158.24919     -110.99151      0.22500845    -110.7665       79924.249    
       168   158.02523     -110.99119      0.22469       -110.7665       80907.103    
       169   158.28781     -110.99157      0.22506336    -110.76651      81809.651    
       170   158.9924      -110.99258      0.22606518    -110.76651      82625.399    
       171   160.10175     -110.99416      0.22764253    -110.76651      83348.411    
       172   161.59343     -110.99628      0.22976349    -110.76651      83973.56     
       173   163.46383     -110.99894      0.23242295    -110.76651      84496.724    
       174   165.72793     -111.00215      0.23564218    -110.76651      84914.834    
       175   168.4144      -111.00597      0.23946197    -110.76651      85225.818    
       176   171.55652     -111.01044      0.24392963    -110.76651      85428.499    
       177   175.17988     -111.01559      0.24908155    -110.76651      85522.533    
       178   179.28869     -111.02143      0.2549237     -110.76651      85508.364    
       179   183.85273     -111.02793      0.26141314    -110.76652      85387.208    
       180   188.79718     -111.03497      0.26844346    -110.76653      85161.115    
       181   193.99731     -111.04238      0.27583733    -110.76655      84833.15     
       182   199.27937     -111.04991      0.28334769    -110.76657      84407.751    
       183   204.42831     -111.05726      0.29066876    -110.76659      83891.211    
       184   209.20193     -111.06407      0.29745618    -110.76661      83292.211    
       185   213.35028     -111.06999      0.30335457    -110.76663      82622.259    
       186   216.6383      -111.07468      0.30802968    -110.76665      81895.916    
       187   218.86911     -111.07786      0.31120159    -110.76666      81130.72     
       188   219.90547     -111.07934      0.31267514    -110.76667      80346.784    
       189   219.68656     -111.07903      0.31236388    -110.76666      79566.091    
       190   218.23816     -111.07696      0.31030446    -110.76665      78811.587    
       191   215.67462     -111.07329      0.30665946    -110.76664      78106.159    
       192   212.19209     -111.06832      0.30170778    -110.76661      77471.641    
       193   208.05344     -111.06241      0.29582319    -110.76658      76927.981    
       194   203.56603     -111.05599      0.28944272    -110.76655      76492.696    
       195   199.05454     -111.04955      0.28302801    -110.76652      76180.575    
       196   194.8314      -111.04352      0.27702328    -110.7665       76003.465    
       197   191.16784     -111.03829      0.27181421    -110.76648      75970.023    
       198   188.26854     -111.03416      0.26769181    -110.76647      76085.466    
       199   186.25224     -111.03129      0.26482491    -110.76646      76351.439    
       200   185.14024     -111.02971      0.2632438     -110.76647      76766.063    
       201   184.85384     -111.02932      0.26283658    -110.76648      77324.143    
       202   185.221       -111.02986      0.26335862    -110.76651      78017.512    
       203   185.99152     -111.03099      0.2644542     -110.76653      78835.439    
       204   186.85953     -111.03225      0.26568839    -110.76656      79765.065    
       205   187.49113     -111.03318      0.26658644    -110.76659      80791.838    
       206   187.55486     -111.03329      0.26667705    -110.76662      81899.948    
       207   186.75225     -111.03217      0.26553585    -110.76664      83072.73     
       208   184.84576     -111.02948      0.26282508    -110.76665      84293.05     
       209   181.68165     -111.02498      0.25832616    -110.76666      85543.644    
       210   177.2059      -111.01861      0.25196227    -110.76665      86807.437    
       211   171.47179     -111.01045      0.24380915    -110.76664      88067.841    
       212   164.63858     -111.00071      0.23409328    -110.76661      89309.051    
       213   156.96184     -110.98976      0.22317801    -110.76658      90516.363    
       214   148.77612     -110.97809      0.21153906    -110.76655      91676.497    
       215   140.47196     -110.96624      0.19973168    -110.76651      92777.915    
       216   132.46899     -110.95482      0.18835258    -110.76647      93811.115    
       217   125.18762     -110.94444      0.17799947    -110.76644      94768.837    
       218   119.02105     -110.93564      0.16923147    -110.76641      95646.148    
       219   114.3098      -110.92891      0.16253272    -110.76638      96440.358    
       220   111.32002     -110.92465      0.15828166    -110.76637      97150.74     
       221   110.22675     -110.92309      0.15672719    -110.76636      97778.056    
       222   111.10293     -110.92433      0.15797298    -110.76636      98323.935    
       223   113.91447     -110.92834      0.16197061    -110.76637      98790.176    
       224   118.52182     -110.93492      0.16852163    -110.76639      99178.103    
       225   124.68785     -110.94371      0.17728886    -110.76642      99488.092    
       226   132.0919      -110.95427      0.1878164     -110.76646      99719.345    
       227   140.34955     -110.96605      0.19955764    -110.76649      99869.877    
       228   149.03702     -110.97844      0.21191002    -110.76653      99936.594    
       229   157.71886     -110.99082      0.22425438    -110.76657      99915.344    
       230   165.97705     -111.0026       0.23599639    -110.7666       99800.983    
       231   173.43945     -111.01324      0.24660689    -110.76663      99587.618    
       232   179.80524     -111.02231      0.25565816    -110.76665      99269.067    
       233   184.86532     -111.02951      0.2628529     -110.76666      98839.386    
       234   188.51552     -111.0347       0.26804298    -110.76666      98293.328    
       235   190.76123     -111.03789      0.27123606    -110.76665      97626.711    
       236   191.7125      -111.03922      0.27258865    -110.76663      96836.702    
       237   191.56982     -111.039        0.27238577    -110.76661      95922.067    
       238   190.60131     -111.03759      0.27100869    -110.76658      94883.443    
       239   189.11358     -111.03545      0.26889334    -110.76656      93723.609    
       240   187.41871     -111.03301      0.26648346    -110.76653      92447.76     
       241   185.80091     -111.03069      0.26418317    -110.76651      91063.714    
       242   184.48631     -111.02881      0.262314      -110.7665       89582.02     
       243   183.61935     -111.02757      0.2610813     -110.76649      88015.917    
       244   183.24851     -111.02705      0.26055402    -110.7665       86381.131    
       245   183.32318     -111.02717      0.26066019    -110.76651      84695.497    
       246   183.70226     -111.02773      0.26119919    -110.76653      82978.437    
       247   184.17355     -111.02842      0.26186929    -110.76655      81250.307    
       248   184.48183     -111.02888      0.26230763    -110.76658      79531.647    
       249   184.3626      -111.02874      0.2621381     -110.7666       77842.365    
       250   183.57751     -111.02764      0.26102182    -110.76661      76200.898    
       251   181.94777     -111.02533      0.25870454    -110.76662      74623.393    
       252   179.38161     -111.02168      0.25505583    -110.76662      73122.958    
       253   175.89306     -111.01671      0.25009559    -110.76661      71709.047    
       254   171.60964     -111.01059      0.24400515    -110.76659      70387.038    
       255   166.76827     -111.00368      0.2371214     -110.76656      69158.059    
       256   161.69945     -110.99644      0.22991424    -110.76652      68019.119    
       257   156.80103     -110.98943      0.22294936    -110.76648      66963.558    
       258   152.50392     -110.98328      0.21683946    -110.76644      65981.822    
       259   149.23269     -110.9786       0.21218823    -110.76641      65062.502    
       260   147.36486     -110.97592      0.20953243    -110.76638      64193.537    
       261   147.19242     -110.97565      0.20928725    -110.76637      63363.475    
       262   148.88958     -110.97806      0.21170037    -110.76636      62562.655    
       263   152.48977     -110.98319      0.21681934    -110.76637      61784.195    
       264   157.87459     -110.99087      0.22447582    -110.7664       61024.686    
       265   164.77601     -111.00072      0.23428868    -110.76643      60284.529    
       266   172.79203     -111.01217      0.24568635    -110.76648      59567.843    
       267   181.41479     -111.02448      0.25794672    -110.76653      58881.969    
       268   190.06875     -111.03684      0.27025145    -110.76659      58236.591    
       269   198.15576     -111.04839      0.28175006    -110.76664      57642.579    
       270   205.103       -111.05831      0.29162807    -110.76668      57110.683    
       271   210.40968     -111.06589      0.29917345    -110.76672      56650.238    
       272   213.68848     -111.07058      0.30383544    -110.76674      56267.987    
       273   214.69797     -111.07202      0.30527079    -110.76675      55967.159    
       274   213.36341     -111.07011      0.30337324    -110.76674      55746.848    
       275   209.78401     -111.065        0.29828382    -110.76671      55601.78     
       276   204.22591     -111.05706      0.29038098    -110.76668      55522.462    
       277   197.10168     -111.04688      0.28025131    -110.76663      55495.69     
       278   188.93778     -111.03522      0.26864337    -110.76658      55505.33     
       279   180.33287     -111.02293      0.25640838    -110.76652      55533.271    
       280   171.91042     -111.0109       0.24443283    -110.76647      55560.477    
       281   164.26967     -110.99999      0.23356873    -110.76642      55568.074    
       282   157.93901     -110.99095      0.22456741    -110.76638      55538.435    
       283   153.33586     -110.98438      0.21802237    -110.76636      55456.184    
       284   150.73625     -110.98067      0.21432608    -110.76635      55309.063    
       285   150.25656     -110.98         0.21364404    -110.76635      55088.601    
       286   151.8488      -110.98228      0.21590798    -110.76637      54790.504    
       287   155.30936     -110.98723      0.22082842    -110.7664       54414.761    
       288   160.30021     -110.99437      0.22792471    -110.76644      53965.442    
       289   166.38033     -111.00306      0.23656981    -110.76649      53450.221    
       290   173.04441     -111.01258      0.2460452     -110.76653      52879.682    
       291   179.76521     -111.02218      0.25560124    -110.76658      52266.483    
       292   186.0361      -111.03114      0.26451759    -110.76662      51624.474    
       293   191.41008     -111.03881      0.27215864    -110.76665      50967.856    
       294   195.53219     -111.04469      0.27801972    -110.76667      50310.456    
       295   198.16316     -111.04844      0.28176058    -110.76668      49665.164    
       296   199.19234     -111.0499       0.28322394    -110.76668      49043.545    
       297   198.6398      -111.0491       0.28243831    -110.76666      48455.602    
       298   196.64753     -111.04625      0.27960557    -110.76664      47909.671    
       299   193.4613      -111.04169      0.2750752     -110.76661      47412.376    
       300   189.40515     -111.03589      0.2693079     -110.76658      46968.605    
       301   184.85089     -111.02938      0.26283238    -110.76654      46581.48     
       302   180.1858      -111.02271      0.25619926    -110.76651      46252.336    
       303   175.78098     -111.01642      0.24993623    -110.76648      45980.72     
       304   171.96331     -111.01096      0.24450803    -110.76646      45764.479    
       305   168.99282     -111.00672      0.2402844     -110.76644      45599.955    
       306   167.0472      -111.00395      0.237518      -110.76643      45482.294    
       307   166.2142      -111.00277      0.23633358    -110.76643      45405.86     
       308   166.49187     -111.00317      0.2367284     -110.76644      45364.694    
       309   167.79643     -111.00504      0.2385833     -110.76645      45352.965    
       310   169.97634     -111.00815      0.24168284    -110.76647      45365.364    
       311   172.83131     -111.01223      0.2457422     -110.76649      45397.411    
       312   176.13426     -111.01695      0.25043854    -110.76651      45445.623    
       313   179.65446     -111.02198      0.25544378    -110.76653      45507.498    
       314   183.17961     -111.027        0.26045605    -110.76655      45581.301    
       315   186.53512     -111.03178      0.26522712    -110.76656      45665.746    
       316   189.59879     -111.03615      0.26958324    -110.76656      45759.676    
       317   192.30948     -111.04         0.27343747    -110.76656      45861.885    
       318   194.66878     -111.04335      0.27679206    -110.76656      45971.109    
       319   196.73542     -111.04628      0.27973054    -110.76655      46086.209    
       320   198.61289     -111.04894      0.28240005    -110.76654      46206.467    
       321   200.43118     -111.05151      0.28498539    -110.76652      46331.913    
       322   202.3247      -111.05419      0.28767772    -110.76651      46463.577    
       323   204.40869     -111.05715      0.29064086    -110.76651      46603.585    
       324   206.75675     -111.06049      0.29397948    -110.76651      46755.026    
       325   209.3823      -111.06422      0.29771265    -110.76651      46921.619    
       326   212.22635     -111.06828      0.3017565     -110.76652      47107.227    
       327   215.15342     -111.07246      0.30591839    -110.76654      47315.363    
       328   217.95652     -111.07647      0.30990401    -110.76657      47548.791    
       329   220.3712      -111.07993      0.31333735    -110.7666       47809.231    
       330   222.09755     -111.08242      0.31579198    -110.76662      48097.096    
       331   222.82836     -111.08348      0.31683109    -110.76665      48411.201    
       332   222.28072     -111.08272      0.31605242    -110.76667      48748.531    
       333   220.22788     -111.07982      0.31313357    -110.76669      49104.172    
       334   216.52817     -111.07456      0.30787309    -110.76669      49471.479    
       335   211.14773     -111.0669       0.30022285    -110.76668      49842.479    
       336   204.17457     -111.05697      0.29030798    -110.76666      50208.455    
       337   195.82206     -111.04507      0.27843187    -110.76663      50560.605    
       338   186.42124     -111.03166      0.2650652     -110.7666       50890.677    
       339   176.40201     -111.01737      0.25081924    -110.76655      51191.528    
       340   166.26481     -111.00291      0.23640554    -110.7665       51457.589    
       341   156.54487     -110.98904      0.22258515    -110.76646      51685.255    
       342   147.77236     -110.97652      0.21011185    -110.76641      51873.219    
       343   140.43163     -110.96605      0.19967434    -110.76638      52022.707    
       344   134.92345     -110.95819      0.19184248    -110.76635      52137.59     
       345   131.53335     -110.95336      0.18702222    -110.76634      52224.322    
       346   130.40884     -110.95176      0.18542332    -110.76634      52291.705    
       347   131.54751     -110.95339      0.18704236    -110.76635      52350.466    
       348   134.79684     -110.95804      0.19166245    -110.76638      52412.666    
       349   139.8657      -110.96528      0.19886966    -110.76641      52490.955    
       350   146.34659     -110.97454      0.20808459    -110.76646      52597.696    
       351   153.74684     -110.98511      0.21860673    -110.76651      52743.999    
       352   161.52629     -110.99622      0.22966802    -110.76656      52938.725    
       353   169.13855     -111.00709      0.24049161    -110.7666       53187.522    
       354   176.07288     -111.01699      0.25035126    -110.76664      53492.012    
       355   181.89316     -111.0253       0.25862689    -110.76667      53849.22     
       356   186.27099     -111.03154      0.26485157    -110.76669      54251.374    
       357   189.01005     -111.03544      0.26874613    -110.76669      54686.105    
       358   190.05926     -111.03692      0.27023796    -110.76669      55137.075    
       359   189.51347     -111.03613      0.26946193    -110.76666      55584.959    
       360   187.60119     -111.03338      0.26674293    -110.76663      56008.67     
       361   184.66011     -111.02916      0.26256112    -110.7666       56386.702    
       362   181.10274     -111.02406      0.25750303    -110.76656      56698.46     
       363   177.37524     -111.01872      0.25220305    -110.76652      56925.472    
       364   173.9137      -111.01376      0.2472812     -110.76648      57052.395    
       365   171.10222     -111.00974      0.24328367    -110.76646      57067.767    
       366   169.23732     -111.00707      0.24063204    -110.76644      56964.451    
       367   168.50204     -111.00602      0.23958658    -110.76643      56739.746    
       368   168.95246     -111.00667      0.24022701    -110.76644      56395.159    
       369   170.51752     -111.00891      0.24245231    -110.76646      55935.88     
       370   173.01185     -111.01248      0.2459989     -110.76648      55370.025    
       371   176.15965     -111.01699      0.25047464    -110.76651      54707.728    
       372   179.62676     -111.02195      0.25540439    -110.76654      53960.183    
       373   183.05707     -111.02686      0.26028182    -110.76658      53138.721    
       374   186.10932     -111.03122      0.2646217     -110.7666       52254        
       375   188.49022     -111.03463      0.268007      -110.76662      51315.388    
       376   189.98054     -111.03676      0.27012603    -110.76663      50330.551    
       377   190.45163     -111.03743      0.27079585    -110.76663      49305.272    
