2025-10-07 14:05:33.144 INFO: ===========VERIFYING SETTINGS===========
2025-10-07 14:05:33.147 INFO: MACE version: 0.3.14
2025-10-07 14:05:33.149 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-07 14:05:33.153 INFO: Using foundation model mace-mp-0 small as initial checkpoint.
2025-10-07 14:05:35.017 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-07 14:05:35.022 INFO: ===========LOADING INPUT DATA===========
2025-10-07 14:05:35.023 INFO: Using heads: ['Default']
2025-10-07 14:05:35.024 INFO: Using the key specifications to parse data:
2025-10-07 14:05:35.025 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2025-10-07 14:05:35.026 INFO: =============    Processing head Default     ===========
2025-10-07 14:05:35.307 INFO: Training set 1/1 [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-07 14:05:35.311 INFO: Total Training set [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-07 14:05:35.400 INFO: Validation set 1/1 [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-07 14:05:35.402 INFO: Total Validation set [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-07 14:05:35.702 INFO: Test set 1/1 [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-07 14:05:35.706 INFO: Total Test set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-07 14:05:35.707 INFO: Total number of configurations: train=361, valid=90, tests=[Default_Default: 389],
2025-10-07 14:05:35.715 INFO: Atomic Numbers used: [8, 72]
2025-10-07 14:05:35.716 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-07 14:05:35.717 INFO: Atomic Energies used (z: eV) for head Default: {8: -443.8224565134432, 72: -1529.4984727695407}
2025-10-07 14:05:35.718 INFO: Processing datasets for head 'Default'
2025-10-07 14:05:38.095 INFO: Combining 1 list datasets for head 'Default'
2025-10-07 14:05:38.743 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-07 14:05:38.745 INFO: Combined validation datasets for Default
2025-10-07 14:05:38.746 INFO: Head 'Default' training dataset size: 361
2025-10-07 14:05:38.747 INFO: Computing average number of neighbors
2025-10-07 14:05:38.951 INFO: Average number of neighbors: 59.332753814334104
2025-10-07 14:05:38.953 INFO: During training the following quantities will be reported: energy, forces
2025-10-07 14:05:38.955 INFO: ===========MODEL DETAILS===========
2025-10-07 14:05:39.098 INFO: Loading FOUNDATION model
2025-10-07 14:05:39.100 INFO: Using filtered elements: [8, 72]
2025-10-07 14:05:39.102 INFO: Model configuration extracted from foundation model
2025-10-07 14:05:39.103 INFO: Using weighted loss function for fine-tuning
2025-10-07 14:05:39.104 INFO: Message passing with hidden irreps 128x0e)
2025-10-07 14:05:39.105 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-07 14:05:39.106 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2025-10-07 14:05:39.107 INFO: Distance transform for radial basis functions: None
2025-10-07 14:05:40.247 INFO: Total number of parameters: 362138
2025-10-07 14:05:40.248 INFO: 
2025-10-07 14:05:40.250 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-07 14:05:40.251 INFO: Using ADAM as parameter optimizer
2025-10-07 14:05:40.252 INFO: Batch size: 14
2025-10-07 14:05:40.253 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-07 14:05:40.254 INFO: Number of gradient updates: 6446
2025-10-07 14:05:40.255 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-07 14:05:40.256 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2025-10-07 14:05:40.258 INFO: Converting model to CUEQ for accelerated training
2025-10-07 14:05:40.345 INFO: Creating new model with cuequivariance settings
2025-10-07 14:05:40.929 INFO: Stage Two (after 186 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-07 14:05:40.991 INFO: Using Weights and Biases for logging
2025-10-07 14:05:45.594 INFO: Using gradient clipping with tolerance=10.000
2025-10-07 14:05:45.595 INFO: 
2025-10-07 14:05:45.596 INFO: ===========TRAINING===========
2025-10-07 14:05:45.597 INFO: Started training, reporting errors on validation set
2025-10-07 14:05:45.598 INFO: Loss metrics on validation set
2025-10-07 14:06:04.980 INFO: Initial: head: Default, loss=6.87878297, RMSE_E_per_atom= 7463.40 meV, RMSE_F=  361.32 meV / A
2025-10-07 14:08:29.701 INFO: Epoch 35: head: Default, loss=0.29614982, RMSE_E_per_atom=   89.61 meV, RMSE_F=  170.75 meV / A
2025-10-07 14:08:32.353 INFO: Epoch 36: head: Default, loss=0.29228616, RMSE_E_per_atom=   88.73 meV, RMSE_F=  169.64 meV / A
2025-10-07 14:08:35.060 INFO: Epoch 37: head: Default, loss=0.28818310, RMSE_E_per_atom=   78.46 meV, RMSE_F=  168.49 meV / A
2025-10-07 14:08:37.789 INFO: Epoch 38: head: Default, loss=0.28376154, RMSE_E_per_atom=   74.27 meV, RMSE_F=  167.22 meV / A
2025-10-07 14:08:40.487 INFO: Epoch 39: head: Default, loss=0.28023180, RMSE_E_per_atom=   67.07 meV, RMSE_F=  166.20 meV / A
2025-10-07 14:08:43.181 INFO: Epoch 40: head: Default, loss=0.27533715, RMSE_E_per_atom=   63.14 meV, RMSE_F=  164.75 meV / A
2025-10-07 14:08:45.801 INFO: Epoch 41: head: Default, loss=0.27482280, RMSE_E_per_atom=   67.23 meV, RMSE_F=  164.55 meV / A
2025-10-07 14:08:48.494 INFO: Epoch 42: head: Default, loss=0.27141694, RMSE_E_per_atom=   65.11 meV, RMSE_F=  163.55 meV / A
2025-10-07 14:08:51.162 INFO: Epoch 43: head: Default, loss=0.26778753, RMSE_E_per_atom=   65.31 meV, RMSE_F=  162.46 meV / A
2025-10-07 14:08:53.870 INFO: Epoch 44: head: Default, loss=0.26444703, RMSE_E_per_atom=   61.06 meV, RMSE_F=  161.46 meV / A
2025-10-07 14:08:56.559 INFO: Epoch 45: head: Default, loss=0.26092142, RMSE_E_per_atom=   62.29 meV, RMSE_F=  160.37 meV / A
2025-10-07 14:08:59.256 INFO: Epoch 46: head: Default, loss=0.25912172, RMSE_E_per_atom=   62.42 meV, RMSE_F=  159.81 meV / A
2025-10-07 14:09:01.971 INFO: Epoch 47: head: Default, loss=0.25651845, RMSE_E_per_atom=   61.32 meV, RMSE_F=  159.02 meV / A
2025-10-07 14:09:04.712 INFO: Epoch 48: head: Default, loss=0.25355945, RMSE_E_per_atom=   59.62 meV, RMSE_F=  158.10 meV / A
2025-10-07 14:09:07.432 INFO: Epoch 49: head: Default, loss=0.25130982, RMSE_E_per_atom=   59.16 meV, RMSE_F=  157.39 meV / A
2025-10-07 14:09:10.106 INFO: Epoch 50: head: Default, loss=0.24981656, RMSE_E_per_atom=   58.24 meV, RMSE_F=  156.92 meV / A
2025-10-07 14:09:12.687 INFO: Epoch 51: head: Default, loss=0.25216625, RMSE_E_per_atom=   48.29 meV, RMSE_F=  157.78 meV / A
2025-10-07 14:09:15.285 INFO: Epoch 52: head: Default, loss=0.25094219, RMSE_E_per_atom=   52.43 meV, RMSE_F=  157.40 meV / A
2025-10-07 14:09:17.936 INFO: Epoch 53: head: Default, loss=0.24845654, RMSE_E_per_atom=   52.96 meV, RMSE_F=  156.59 meV / A
2025-10-07 14:09:20.668 INFO: Epoch 54: head: Default, loss=0.24943448, RMSE_E_per_atom=   55.28 meV, RMSE_F=  156.87 meV / A
2025-10-07 14:09:23.303 INFO: Epoch 55: head: Default, loss=0.25093558, RMSE_E_per_atom=   61.34 meV, RMSE_F=  157.32 meV / A
2025-10-07 14:09:25.935 INFO: Epoch 56: head: Default, loss=0.25260533, RMSE_E_per_atom=   56.42 meV, RMSE_F=  157.82 meV / A
2025-10-07 14:09:28.625 INFO: Epoch 57: head: Default, loss=0.25163807, RMSE_E_per_atom=   62.93 meV, RMSE_F=  157.47 meV / A
2025-10-07 14:09:31.323 INFO: Epoch 58: head: Default, loss=0.25092854, RMSE_E_per_atom=   56.67 meV, RMSE_F=  157.28 meV / A
2025-10-07 14:09:34.010 INFO: Epoch 59: head: Default, loss=0.24899869, RMSE_E_per_atom=   56.57 meV, RMSE_F=  156.69 meV / A
2025-10-07 14:09:36.661 INFO: Epoch 60: head: Default, loss=0.24616681, RMSE_E_per_atom=   52.82 meV, RMSE_F=  155.81 meV / A
2025-10-07 14:09:39.281 INFO: Epoch 61: head: Default, loss=0.25354462, RMSE_E_per_atom=   59.04 meV, RMSE_F=  158.12 meV / A
2025-10-07 14:09:41.952 INFO: Epoch 62: head: Default, loss=0.25146602, RMSE_E_per_atom=   58.34 meV, RMSE_F=  157.46 meV / A
2025-10-07 14:09:44.671 INFO: Epoch 63: head: Default, loss=0.24835264, RMSE_E_per_atom=   56.73 meV, RMSE_F=  156.49 meV / A
2025-10-07 14:09:47.296 INFO: Epoch 64: head: Default, loss=0.24749414, RMSE_E_per_atom=   55.72 meV, RMSE_F=  156.22 meV / A
2025-10-07 14:09:49.912 INFO: Epoch 65: head: Default, loss=0.24356116, RMSE_E_per_atom=   53.69 meV, RMSE_F=  154.99 meV / A
2025-10-07 14:09:52.585 INFO: Epoch 66: head: Default, loss=0.23963372, RMSE_E_per_atom=   54.84 meV, RMSE_F=  153.74 meV / A
2025-10-07 14:09:55.320 INFO: Epoch 67: head: Default, loss=0.23611404, RMSE_E_per_atom=   49.20 meV, RMSE_F=  152.62 meV / A
2025-10-07 14:09:58.027 INFO: Epoch 68: head: Default, loss=0.23261930, RMSE_E_per_atom=   49.95 meV, RMSE_F=  151.48 meV / A
2025-10-07 14:10:00.713 INFO: Epoch 69: head: Default, loss=0.23029481, RMSE_E_per_atom=   49.89 meV, RMSE_F=  150.72 meV / A
2025-10-07 14:10:03.404 INFO: Epoch 70: head: Default, loss=0.22756166, RMSE_E_per_atom=   47.87 meV, RMSE_F=  149.82 meV / A
2025-10-07 14:10:06.032 INFO: Epoch 71: head: Default, loss=0.22608590, RMSE_E_per_atom=   46.43 meV, RMSE_F=  149.34 meV / A
2025-10-07 14:10:08.778 INFO: Epoch 72: head: Default, loss=0.22570724, RMSE_E_per_atom=   49.52 meV, RMSE_F=  149.21 meV / A
2025-10-07 14:10:11.497 INFO: Epoch 73: head: Default, loss=0.22507305, RMSE_E_per_atom=   47.92 meV, RMSE_F=  149.01 meV / A
2025-10-07 14:10:14.149 INFO: Epoch 74: head: Default, loss=0.22476571, RMSE_E_per_atom=   51.76 meV, RMSE_F=  148.91 meV / A
2025-10-07 14:10:16.834 INFO: Epoch 75: head: Default, loss=0.22385161, RMSE_E_per_atom=   56.82 meV, RMSE_F=  148.59 meV / A
2025-10-07 14:10:19.542 INFO: Epoch 76: head: Default, loss=0.22320178, RMSE_E_per_atom=   56.13 meV, RMSE_F=  148.38 meV / A
2025-10-07 14:10:22.270 INFO: Epoch 77: head: Default, loss=0.22337460, RMSE_E_per_atom=   53.66 meV, RMSE_F=  148.44 meV / A
2025-10-07 14:10:24.896 INFO: Epoch 78: head: Default, loss=0.22296744, RMSE_E_per_atom=   52.14 meV, RMSE_F=  148.30 meV / A
2025-10-07 14:10:27.595 INFO: Epoch 79: head: Default, loss=0.22154992, RMSE_E_per_atom=   49.82 meV, RMSE_F=  147.85 meV / A
2025-10-07 14:10:30.291 INFO: Epoch 80: head: Default, loss=0.22081036, RMSE_E_per_atom=   50.52 meV, RMSE_F=  147.57 meV / A
2025-10-07 14:10:32.919 INFO: Epoch 81: head: Default, loss=0.22643410, RMSE_E_per_atom=   55.69 meV, RMSE_F=  149.37 meV / A
2025-10-07 14:10:35.569 INFO: Epoch 82: head: Default, loss=0.22432450, RMSE_E_per_atom=   59.80 meV, RMSE_F=  148.69 meV / A
2025-10-07 14:10:38.193 INFO: Epoch 83: head: Default, loss=0.22486501, RMSE_E_per_atom=   61.07 meV, RMSE_F=  148.87 meV / A
2025-10-07 14:10:40.859 INFO: Epoch 84: head: Default, loss=0.22266046, RMSE_E_per_atom=   59.00 meV, RMSE_F=  148.17 meV / A
2025-10-07 14:10:43.480 INFO: Epoch 85: head: Default, loss=0.22143826, RMSE_E_per_atom=   54.91 meV, RMSE_F=  147.79 meV / A
2025-10-07 14:10:46.174 INFO: Epoch 86: head: Default, loss=0.21837148, RMSE_E_per_atom=   50.77 meV, RMSE_F=  146.78 meV / A
2025-10-07 14:10:48.896 INFO: Epoch 87: head: Default, loss=0.21632485, RMSE_E_per_atom=   50.63 meV, RMSE_F=  146.10 meV / A
2025-10-07 14:10:51.565 INFO: Epoch 88: head: Default, loss=0.21362987, RMSE_E_per_atom=   45.27 meV, RMSE_F=  145.19 meV / A
2025-10-07 14:10:54.247 INFO: Epoch 89: head: Default, loss=0.21334082, RMSE_E_per_atom=   46.51 meV, RMSE_F=  145.09 meV / A
2025-10-07 14:10:56.954 INFO: Epoch 90: head: Default, loss=0.21168774, RMSE_E_per_atom=   44.61 meV, RMSE_F=  144.52 meV / A
2025-10-07 14:10:59.612 INFO: Epoch 91: head: Default, loss=0.21391739, RMSE_E_per_atom=   43.00 meV, RMSE_F=  145.28 meV / A
2025-10-07 14:11:02.219 INFO: Epoch 92: head: Default, loss=0.21226720, RMSE_E_per_atom=   46.76 meV, RMSE_F=  144.72 meV / A
2025-10-07 14:11:04.876 INFO: Epoch 93: head: Default, loss=0.21032548, RMSE_E_per_atom=   44.91 meV, RMSE_F=  144.07 meV / A
2025-10-07 14:11:07.530 INFO: Epoch 94: head: Default, loss=0.20986994, RMSE_E_per_atom=   45.88 meV, RMSE_F=  143.90 meV / A
2025-10-07 14:11:10.266 INFO: Epoch 95: head: Default, loss=0.21170182, RMSE_E_per_atom=   48.38 meV, RMSE_F=  144.53 meV / A
2025-10-07 14:11:12.936 INFO: Epoch 96: head: Default, loss=0.21073871, RMSE_E_per_atom=   47.50 meV, RMSE_F=  144.20 meV / A
2025-10-07 14:11:15.600 INFO: Epoch 97: head: Default, loss=0.20923929, RMSE_E_per_atom=   45.99 meV, RMSE_F=  143.70 meV / A
2025-10-07 14:11:18.297 INFO: Epoch 98: head: Default, loss=0.20690345, RMSE_E_per_atom=   43.52 meV, RMSE_F=  142.91 meV / A
2025-10-07 14:11:21.001 INFO: Epoch 99: head: Default, loss=0.20482918, RMSE_E_per_atom=   42.49 meV, RMSE_F=  142.19 meV / A
2025-10-07 14:11:23.710 INFO: Epoch 100: head: Default, loss=0.20392465, RMSE_E_per_atom=   43.38 meV, RMSE_F=  141.85 meV / A
2025-10-07 14:11:26.290 INFO: Epoch 101: head: Default, loss=0.20352578, RMSE_E_per_atom=   44.74 meV, RMSE_F=  141.71 meV / A
2025-10-07 14:11:28.998 INFO: Epoch 102: head: Default, loss=0.20230665, RMSE_E_per_atom=   43.63 meV, RMSE_F=  141.28 meV / A
2025-10-07 14:11:31.730 INFO: Epoch 103: head: Default, loss=0.20236778, RMSE_E_per_atom=   44.79 meV, RMSE_F=  141.32 meV / A
2025-10-07 14:11:34.359 INFO: Epoch 104: head: Default, loss=0.20332919, RMSE_E_per_atom=   45.44 meV, RMSE_F=  141.66 meV / A
2025-10-07 14:11:37.056 INFO: Epoch 105: head: Default, loss=0.20418346, RMSE_E_per_atom=   43.09 meV, RMSE_F=  141.96 meV / A
2025-10-07 14:11:39.682 INFO: Epoch 106: head: Default, loss=0.20304822, RMSE_E_per_atom=   43.80 meV, RMSE_F=  141.55 meV / A
2025-10-07 14:11:42.360 INFO: Epoch 107: head: Default, loss=0.20266629, RMSE_E_per_atom=   43.95 meV, RMSE_F=  141.41 meV / A
2025-10-07 14:11:45.020 INFO: Epoch 108: head: Default, loss=0.20183435, RMSE_E_per_atom=   46.24 meV, RMSE_F=  141.12 meV / A
2025-10-07 14:11:47.756 INFO: Epoch 109: head: Default, loss=0.20466219, RMSE_E_per_atom=   46.49 meV, RMSE_F=  142.09 meV / A
2025-10-07 14:11:50.921 INFO: Epoch 110: head: Default, loss=0.20654291, RMSE_E_per_atom=   50.99 meV, RMSE_F=  142.70 meV / A
