LAMMPS (29 Aug 2024)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1122
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute pod/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
        61   0              0              0              0              0              0.69869599   
        62   0              0              0              0              0              0.69873531   
        63   0              0              0              0              0              0.69881293   
        64   0              0              0              0              0              0.69893339   
        65   0              0              0              0              0              0.69910224   
        66   0              0              0              0              0              0.69932565   
        67   0              0              0              0              0              0.69960993   
        68   0              0              0              0              0              0.69996104   
        69   0              0              0              0              0              0.70038412   
        70   0              0              0              0              0              0.70088302   
        71   0              0              0              0              0              0.70145993   
        72   0              0              0              0              0              0.70211506   
        73   0              0              0              0              0              0.70284646   
        74   0              0              0              0              0              0.70364994   
        75   0              0              0              0              0              0.70451918   
        76   0              0              0              0              0              0.70544583   
        77   0              0              0              0              0              0.70641991   
        78   0              0              0              0              0              0.70743015   
        79   0              0              0              0              0              0.70846451   
        80   0              0              0              0              0              0.7095107    
        81   0              0              0              0              0              0.71055669   
        82   0              0              0              0              0              0.71159124   
        83   0              0              0              0              0              0.71260431   
        84   0              0              0              0              0              0.7135874    
        85   0              0              0              0              0              0.71453375   
        86   0              0              0              0              0              0.71543841   
        87   0              0              0              0              0              0.71629819   
        88   0              0              0              0              0              0.71711151   
        89   0              0              0              0              0              0.71787814   
        90   0              0              0              0              0              0.71859885   
        91   0              0              0              0              0              0.71927514   
        92   0              0              0              0              0              0.7199088    
        93   0              0              0              0              0              0.72050161   
        94   0              0              0              0              0              0.72105501   
        95   0              0              0              0              0              0.72156986   
        96   0              0              0              0              0              0.72204623   
        97   0              0              0              0              0              0.72248334   
        98   0              0              0              0              0              0.72287952   
        99   0              0              0              0              0              0.72323235   
       100   0              0              0              0              0              0.72353882   
       101   0              0              0              0              0              0.7237956    
       102   0              0              0              0              0              0.72399939   
       103   0              0              0              0              0              0.72414729   
       104   0              0              0              0              0              0.72423719   
       105   0              0              0              0              0              0.72426815   
       106   0              0              0              0              0              0.72424069   
       107   0              0              0              0              0              0.72415711   
       108   0              0              0              0              0              0.72402164   
       109   0              0              0              0              0              0.72384052   
       110   0              0              0              0              0              0.72362195   
       111   0              0              0              0              0              0.72337599   
       112   0              0              0              0              0              0.72311424   
       113   0              0              0              0              0              0.72284948   
       114   0              0              0              0              0              0.72259523   
       115   0              0              0              0              0              0.72236513   
       116   0              0              0              0              0              0.72217238   
       117   0              0              0              0              0              0.72202906   
       118   0              0              0              0              0              0.72194558   
       119   0              0              0              0              0              0.7219301    
       120   0              0              0              0              0              0.72198811   
       121   0              0              0              0              0              0.72212219   
       122   0              0              0              0              0              0.72233187   
       123   0              0              0              0              0              0.72261383   
       124   0              0              0              0              0              0.72296219   
       125   0              0              0              0              0              0.72336894   
       126   0              0              0              0              0              0.72382446   
       127   0              0              0              0              0              0.72431819   
       128   0              0              0              0              0              0.72483925   
       129   0              0              0              0              0              0.7253773    
       130   0              0              0              0              0              0.72592325   
       131   0              0              0              0              0              0.72647003   
       132   0              0              0              0              0              0.72701324   
       133   0              0              0              0              0              0.72755152   
       134   0              0              0              0              0              0.72808683   
       135   0              0              0              0              0              0.72862436   
       136   0              0              0              0              0              0.72917219   
       137   0              0              0              0              0              0.72974071   
       138   0              0              0              0              0              0.73034177   
       139   0              0              0              0              0              0.73098761   
       140   0              0              0              0              0              0.73168973   
       141   0              0              0              0              0              0.73245763   
       142   0              0              0              0              0              0.73329769   
       143   0              0              0              0              0              0.73421206   
       144   0              0              0              0              0              0.73519786   
       145   0              0              0              0              0              0.73624665   
       146   0              0              0              0              0              0.73734425   
       147   0              0              0              0              0              0.73847095   
       148   0              0              0              0              0              0.73960203   
       149   0              0              0              0              0              0.74070874   
       150   0              0              0              0              0              0.74175948   
       151   0              0              0              0              0              0.74272125   
       152   0              0              0              0              0              0.74356112   
       153   0              0              0              0              0              0.7442477    
       154   0              0              0              0              0              0.7447523    
       155   0              0              0              0              0              0.74504992   
       156   0              0              0              0              0              0.74512      
       157   0              0              0              0              0              0.74494714   
       158   0              0              0              0              0              0.74452164   
       159   0              0              0              0              0              0.7438399    
       160   0              0              0              0              0              0.74290467   
       161   0              0              0              0              0              0.74172512   
       162   0              0              0              0              0              0.74031667   
       163   0              0              0              0              0              0.73870067   
       164   0              0              0              0              0              0.73690373   
       165   0              0              0              0              0              0.73495696   
       166   0              0              0              0              0              0.73289484   
       167   0              0              0              0              0              0.73075403   
       168   0              0              0              0              0              0.72857204   
       169   0              0              0              0              0              0.72638573   
       170   0              0              0              0              0              0.72422991   
       171   0              0              0              0              0              0.72213597   
       172   0              0              0              0              0              0.72013065   
       173   0              0              0              0              0              0.718235     
       174   0              0              0              0              0              0.71646371   
       175   0              0              0              0              0              0.71482473   
       176   0              0              0              0              0              0.71331938   
       177   0              0              0              0              0              0.71194279   
       178   0              0              0              0              0              0.71068497   
       179   0              0              0              0              0              0.70953214   
       180   0              0              0              0              0              0.70846852   
       181   0              0              0              0              0              0.70747815   
       182   0              0              0              0              0              0.70654654   
       183   0              0              0              0              0              0.70566185   
       184   0              0              0              0              0              0.7048154    
       185   0              0              0              0              0              0.70400151   
       186   0              0              0              0              0              0.70321706   
       187   0              0              0              0              0              0.70246098   
       188   0              0              0              0              0              0.70173377   
       189   0              0              0              0              0              0.70103703   
       190   0              0              0              0              0              0.70037304   
       191   0              0              0              0              0              0.69974438   
       192   0              0              0              0              0              0.69915356   
       193   0              0              0              0              0              0.69860275   
       194   0              0              0              0              0              0.69809352   
       195   0              0              0              0              0              0.69762667   
       196   0              0              0              0              0              0.69720221   
       197   0              0              0              0              0              0.6968193    
       198   0              0              0              0              0              0.69647641   
       199   0              0              0              0              0              0.69617141   
       200   0              0              0              0              0              0.6959018    
       201   0              0              0              0              0              0.69566487   
       202   0              0              0              0              0              0.69545793   
       203   0              0              0              0              0              0.69527846   
       204   0              0              0              0              0              0.69512428   
       205   0              0              0              0              0              0.69499363   
       206   0              0              0              0              0              0.69488524   
       207   0              0              0              0              0              0.69479828   
       208   0              0              0              0              0              0.69473241   
       209   0              0              0              0              0              0.69468758   
       210   0              0              0              0              0              0.69466406   
       211   0              0              0              0              0              0.69466224   
       212   0              0              0              0              0              0.69468259   
       213   0              0              0              0              0              0.69472551   
       214   0              0              0              0              0              0.6947913    
       215   0              0              0              0              0              0.69488009   
       216   0              0              0              0              0              0.69499175   
       217   0              0              0              0              0              0.69512588   
       218   0              0              0              0              0              0.6952818    
       219   0              0              0              0              0              0.69545848   
       220   0              0              0              0              0              0.69565462   
       221   0              0              0              0              0              0.69586863   
       222   0              0              0              0              0              0.69609872   
       223   0              0              0              0              0              0.69634294   
       224   0              0              0              0              0              0.69659933   
       225   0              0              0              0              0              0.69686604   
       226   0              0              0              0              0              0.69714146   
       227   0              0              0              0              0              0.69742446   
       228   0              0              0              0              0              0.69771456   
       229   0              0              0              0              0              0.6980121    
       230   0              0              0              0              0              0.69831831   
       231   0              0              0              0              0              0.69863524   
       232   0              0              0              0              0              0.69896568   
       233   0              0              0              0              0              0.69931301   
       234   0              0              0              0              0              0.699681     
       235   0              0              0              0              0              0.70007359   
       236   0              0              0              0              0              0.70049469   
       237   0              0              0              0              0              0.70094791   
       238   0              0              0              0              0              0.70143632   
       239   0              0              0              0              0              0.7019622    
       240   0              0              0              0              0              0.7025267    
       241   0              0              0              0              0              0.7031294    
       242   0              0              0              0              0              0.70376779   
       243   0              0              0              0              0              0.70443688   
       244   0              0              0              0              0              0.70512876   
       245   0              0              0              0              0              0.70583236   
       246   0              0              0              0              0              0.7065333    
       247   0              0              0              0              0              0.70721385   
       248   0              0              0              0              0              0.70785311   
       249   0              0              0              0              0              0.70842746   
       250   0              0              0              0              0              0.70891117   
       251   0              0              0              0              0              0.7092774    
       252   0              0              0              0              0              0.70949931   
       253   0              0              0              0              0              0.70955146   
       254   0              0              0              0              0              0.7094111    
       255   0              0              0              0              0              0.70905953   
       256   0              0              0              0              0              0.70848309   
       257   0              0              0              0              0              0.70767399   
       258   0              0              0              0              0              0.70663072   
       259   0              0              0              0              0              0.70535828   
       260   0              0              0              0              0              0.70386805   
       261   0              0              0              0              0              0.70217747   
       262   0              0              0              0              0              0.70030936   
       263   0              0              0              0              0              0.69829107   
       264   0              0              0              0              0              0.69615322   
       265   0              0              0              0              0              0.69392837   
       266   0              0              0              0              0              0.6916496    
       267   0              0              0              0              0              0.68934928   
       268   0              0              0              0              0              0.68705801   
       269   0              0              0              0              0              0.68480384   
       270   0              0              0              0              0              0.68261183   
       271   0              0              0              0              0              0.68050382   
       272   0              0              0              0              0              0.67849841   
       273   0              0              0              0              0              0.67661115   
       274   0              0              0              0              0              0.67485474   
       275   0              0              0              0              0              0.67323925   
       276   0              0              0              0              0              0.67177243   
       277   0              0              0              0              0              0.67045987   
       278   0              0              0              0              0              0.66930528   
       279   0              0              0              0              0              0.66831066   
       280   0              0              0              0              0              0.66747654   
       281   0              0              0              0              0              0.66680207   
       282   0              0              0              0              0              0.66628525   
       283   0              0              0              0              0              0.66592298   
       284   0              0              0              0              0              0.66571119   
       285   0              0              0              0              0              0.66564484   
       286   0              0              0              0              0              0.665718     
       287   0              0              0              0              0              0.66592376   
       288   0              0              0              0              0              0.66625426   
       289   0              0              0              0              0              0.66670059   
       290   0              0              0              0              0              0.66725277   
       291   0              0              0              0              0              0.66789973   
       292   0              0              0              0              0              0.66862934   
       293   0              0              0              0              0              0.66942848   
       294   0              0              0              0              0              0.67028325   
       295   0              0              0              0              0              0.67117916   
       296   0              0              0              0              0              0.67210155   
       297   0              0              0              0              0              0.67303591   
       298   0              0              0              0              0              0.67396846   
       299   0              0              0              0              0              0.67488663   
       300   0              0              0              0              0              0.67577956   
       301   0              0              0              0              0              0.67663866   
       302   0              0              0              0              0              0.67745794   
       303   0              0              0              0              0              0.67823433   
       304   0              0              0              0              0              0.67896772   
       305   0              0              0              0              0              0.6796609    
       306   0              0              0              0              0              0.68031922   
       307   0              0              0              0              0              0.68095008   
       308   0              0              0              0              0              0.68156222   
       309   0              0              0              0              0              0.68216488   
       310   0              0              0              0              0              0.68276697   
       311   0              0              0              0              0              0.68337609   
       312   0              0              0              0              0              0.68399778   
       313   0              0              0              0              0              0.68463475   
       314   0              0              0              0              0              0.68528644   
       315   0              0              0              0              0              0.68594866   
       316   0              0              0              0              0              0.68661361   
       317   0              0              0              0              0              0.68727002   
       318   0              0              0              0              0              0.68790364   
       319   0              0              0              0              0              0.68849794   
       320   0              0              0              0              0              0.68903493   
       321   0              0              0              0              0              0.68949622   
       322   0              0              0              0              0              0.68986413   
       323   0              0              0              0              0              0.6901227    
       324   0              0              0              0              0              0.69025881   
       325   0              0              0              0              0              0.690263     
       326   0              0              0              0              0              0.69013019   
       327   0              0              0              0              0              0.68986016   
       328   0              0              0              0              0              0.68945776   
       329   0              0              0              0              0              0.6889328    
       330   0              0              0              0              0              0.68829974   
       331   0              0              0              0              0              0.68757713   
       332   0              0              0              0              0              0.68678679   
       333   0              0              0              0              0              0.68595294   
       334   0              0              0              0              0              0.68510111   
       335   0              0              0              0              0              0.68425712   
       336   0              0              0              0              0              0.68344601   
       337   0              0              0              0              0              0.68269101   
       338   0              0              0              0              0              0.68201273   
       339   0              0              0              0              0              0.68142835   
       340   0              0              0              0              0              0.68095118   
       341   0              0              0              0              0              0.6805903    
       342   0              0              0              0              0              0.68035049   
       343   0              0              0              0              0              0.68023241   
       344   0              0              0              0              0              0.68023291   
       345   0              0              0              0              0              0.68034551   
       346   0              0              0              0              0              0.68056102   
       347   0              0              0              0              0              0.68086826   
       348   0              0              0              0              0              0.68125479   
       349   0              0              0              0              0              0.68170776   
       350   0              0              0              0              0              0.68221463   
       351   0              0              0              0              0              0.6827639    
       352   0              0              0              0              0              0.68334574   
       353   0              0              0              0              0              0.68395243   
       354   0              0              0              0              0              0.68457871   
       355   0              0              0              0              0              0.68522193   
       356   0              0              0              0              0              0.68588198   
       357   0              0              0              0              0              0.68656106   
       358   0              0              0              0              0              0.68726325   
       359   0              0              0              0              0              0.68799398   
       360   0              0              0              0              0              0.68875931   
       361   0              0              0              0              0              0.68956515   
       362   0              0              0              0              0              0.69041652   
       363   0              0              0              0              0              0.69131667   
       364   0              0              0              0              0              0.69226652   
       365   0              0              0              0              0              0.69326402   
       366   0              0              0              0              0              0.69430388   
       367   0              0              0              0              0              0.69537745   
       368   0              0              0              0              0              0.69647278   
       369   0              0              0              0              0              0.69757497   
       370   0              0              0              0              0              0.69866671   
       371   0              0              0              0              0              0.69972906   
       372   0              0              0              0              0              0.70074241   
       373   0              0              0              0              0              0.70168754   
       374   0              0              0              0              0              0.70254675   
       375   0              0              0              0              0              0.70330495   
       376   0              0              0              0              0              0.70395056   
       377   0              0              0              0              0              0.70447619   
       378   0              0              0              0              0              0.70487908   
       379   0              0              0              0              0              0.7051611    
       380   0              0              0              0              0              0.7053285    
       381   0              0              0              0              0              0.7053914    
       382   0              0              0              0              0              0.70536293   
       383   0              0              0              0              0              0.7052584    
       384   0              0              0              0              0              0.70509435   
       385   0              0              0              0              0              0.70488756   
       386   0              0              0              0              0              0.70465431   
       387   0              0              0              0              0              0.7044097    
       388   0              0              0              0              0              0.70416715   
       389   0              0              0              0              0              0.7039381    
       390   0              0              0              0              0              0.70373186   
       391   0              0              0              0              0              0.70355563   
       392   0              0              0              0              0              0.70341462   
       393   0              0              0              0              0              0.70331232   
       394   0              0              0              0              0              0.7032508    
       395   0              0              0              0              0              0.70323108   
       396   0              0              0              0              0              0.70325357   
       397   0              0              0              0              0              0.70331844   
       398   0              0              0              0              0              0.70342598   
       399   0              0              0              0              0              0.70357691   
       400   0              0              0              0              0              0.70377255   
       401   0              0              0              0              0              0.70401492   
       402   0              0              0              0              0              0.70430671   
       403   0              0              0              0              0              0.70465112   
       404   0              0              0              0              0              0.70505169   
       405   0              0              0              0              0              0.70551193   
       406   0              0              0              0              0              0.70603505   
       407   0              0              0              0              0              0.70662353   
       408   0              0              0              0              0              0.70727885   
       409   0              0              0              0              0              0.70800115   
       410   0              0              0              0              0              0.708789     
       411   0              0              0              0              0              0.70963924   
       412   0              0              0              0              0              0.7105469    
       413   0              0              0              0              0              0.71150526   
       414   0              0              0              0              0              0.71250593   
       415   0              0              0              0              0              0.71353909   
       416   0              0              0              0              0              0.7145938    
       417   0              0              0              0              0              0.71565831   
       418   0              0              0              0              0              0.71672049   
       419   0              0              0              0              0              0.71776821   
       420   0              0              0              0              0              0.71878965   
       421   0              0              0              0              0              0.71977366   
       422   0              0              0              0              0              0.72070997   
       423   0              0              0              0              0              0.72158934   
       424   0              0              0              0              0              0.72240367   
       425   0              0              0              0              0              0.72314598   
       426   0              0              0              0              0              0.72381038   
       427   0              0              0              0              0              0.72439193   
       428   0              0              0              0              0              0.72488651   
       429   0              0              0              0              0              0.72529067   
       430   0              0              0              0              0              0.72560148   
       431   0              0              0              0              0              0.7258164    
       432   0              0              0              0              0              0.72593329   
       433   0              0              0              0              0              0.72595034   
       434   0              0              0              0              0              0.72586615   
       435   0              0              0              0              0              0.72567972   
       436   0              0              0              0              0              0.72539055   
       437   0              0              0              0              0              0.72499869   
       438   0              0              0              0              0              0.72450481   
       439   0              0              0              0              0              0.72391032   
       440   0              0              0              0              0              0.72321745   
