2025-10-06 15:56:57.682 INFO: ===========VERIFYING SETTINGS===========
2025-10-06 15:56:57.699 INFO: MACE version: 0.3.14
2025-10-06 15:56:57.701 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-06 15:56:57.705 INFO: Using foundation model mace-mp-0 small as initial checkpoint.
2025-10-06 15:56:57.841 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-06 15:56:57.845 INFO: ===========LOADING INPUT DATA===========
2025-10-06 15:56:57.846 INFO: Using heads: ['Default']
2025-10-06 15:56:57.847 INFO: Using the key specifications to parse data:
2025-10-06 15:56:57.849 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2025-10-06 15:56:57.850 INFO: =============    Processing head Default     ===========
2025-10-06 15:56:58.131 INFO: Training set 1/1 [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-06 15:56:58.135 INFO: Total Training set [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-06 15:56:58.222 INFO: Validation set 1/1 [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-06 15:56:58.224 INFO: Total Validation set [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-06 15:56:58.843 INFO: Test set 1/1 [energy: 816, stress: 816, virials: 0, dipole components: 0, head: 816, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 816, charges: 0]
2025-10-06 15:56:58.851 INFO: Total Test set [energy: 816, stress: 816, virials: 0, dipole components: 0, head: 816, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 816, charges: 0]
2025-10-06 15:56:58.852 INFO: Total number of configurations: train=361, valid=90, tests=[Default_Default: 816],
2025-10-06 15:56:58.860 INFO: Atomic Numbers used: [8, 72]
2025-10-06 15:56:58.861 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-06 15:56:58.862 INFO: Atomic Energies used (z: eV) for head Default: {8: -443.8224565134432, 72: -1529.4984727695407}
2025-10-06 15:56:58.864 INFO: Processing datasets for head 'Default'
2025-10-06 15:57:00.920 INFO: Combining 1 list datasets for head 'Default'
2025-10-06 15:57:01.469 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-06 15:57:01.471 INFO: Combined validation datasets for Default
2025-10-06 15:57:01.473 INFO: Head 'Default' training dataset size: 361
2025-10-06 15:57:01.474 INFO: Computing average number of neighbors
2025-10-06 15:57:01.661 INFO: Average number of neighbors: 52.15321958594304
2025-10-06 15:57:01.662 INFO: During training the following quantities will be reported: energy, forces
2025-10-06 15:57:01.664 INFO: ===========MODEL DETAILS===========
2025-10-06 15:57:01.814 INFO: Loading FOUNDATION model
2025-10-06 15:57:01.816 INFO: Using filtered elements: [8, 72]
2025-10-06 15:57:01.818 INFO: Model configuration extracted from foundation model
2025-10-06 15:57:01.819 INFO: Using weighted loss function for fine-tuning
2025-10-06 15:57:01.820 INFO: Message passing with hidden irreps 128x0e)
2025-10-06 15:57:01.821 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-06 15:57:01.822 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2025-10-06 15:57:01.823 INFO: Distance transform for radial basis functions: None
2025-10-06 15:57:02.939 INFO: Total number of parameters: 362138
2025-10-06 15:57:02.940 INFO: 
2025-10-06 15:57:02.942 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-06 15:57:02.943 INFO: Using ADAM as parameter optimizer
2025-10-06 15:57:02.944 INFO: Batch size: 14
2025-10-06 15:57:02.945 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-06 15:57:02.946 INFO: Number of gradient updates: 12892
2025-10-06 15:57:02.947 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-06 15:57:02.948 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2025-10-06 15:57:02.949 INFO: Converting model to CUEQ for accelerated training
2025-10-06 15:57:03.037 INFO: Creating new model with cuequivariance settings
2025-10-06 15:57:03.389 INFO: Stage Two (after 375 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-06 15:57:03.450 INFO: Using Weights and Biases for logging
2025-10-06 15:57:06.935 INFO: Using gradient clipping with tolerance=10.000
2025-10-06 15:57:06.936 INFO: 
2025-10-06 15:57:06.938 INFO: ===========TRAINING===========
2025-10-06 15:57:06.939 INFO: Started training, reporting errors on validation set
2025-10-06 15:57:06.940 INFO: Loss metrics on validation set
2025-10-06 15:57:07.328 INFO: Initial: head: Default, loss=12.37370970, RMSE_E_per_atom= 7683.88 meV, RMSE_F=  802.74 meV / A
2025-10-06 15:58:40.251 INFO: Epoch 35: head: Default, loss=0.60036722, RMSE_E_per_atom=  116.56 meV, RMSE_F=  242.68 meV / A
2025-10-06 15:58:42.785 INFO: Epoch 36: head: Default, loss=0.59707587, RMSE_E_per_atom=  109.89 meV, RMSE_F=  242.02 meV / A
2025-10-06 15:58:45.329 INFO: Epoch 37: head: Default, loss=0.59095549, RMSE_E_per_atom=  100.85 meV, RMSE_F=  240.77 meV / A
2025-10-06 15:58:47.950 INFO: Epoch 38: head: Default, loss=0.58620377, RMSE_E_per_atom=   99.59 meV, RMSE_F=  239.81 meV / A
2025-10-06 15:58:50.508 INFO: Epoch 39: head: Default, loss=0.58490123, RMSE_E_per_atom=  103.57 meV, RMSE_F=  239.54 meV / A
2025-10-06 15:58:53.084 INFO: Epoch 40: head: Default, loss=0.58415648, RMSE_E_per_atom=  101.10 meV, RMSE_F=  239.40 meV / A
2025-10-06 15:58:55.544 INFO: Epoch 41: head: Default, loss=0.59082311, RMSE_E_per_atom=   93.11 meV, RMSE_F=  240.74 meV / A
2025-10-06 15:58:58.076 INFO: Epoch 42: head: Default, loss=0.58612069, RMSE_E_per_atom=   95.97 meV, RMSE_F=  239.77 meV / A
2025-10-06 15:59:00.652 INFO: Epoch 43: head: Default, loss=0.58524038, RMSE_E_per_atom=  102.66 meV, RMSE_F=  239.62 meV / A
2025-10-06 15:59:03.123 INFO: Epoch 44: head: Default, loss=0.58255828, RMSE_E_per_atom=  104.75 meV, RMSE_F=  239.04 meV / A
2025-10-06 15:59:05.653 INFO: Epoch 45: head: Default, loss=0.57828859, RMSE_E_per_atom=  106.09 meV, RMSE_F=  238.10 meV / A
2025-10-06 15:59:08.219 INFO: Epoch 46: head: Default, loss=0.57251403, RMSE_E_per_atom=  103.62 meV, RMSE_F=  236.89 meV / A
2025-10-06 15:59:10.835 INFO: Epoch 47: head: Default, loss=0.56830296, RMSE_E_per_atom=   94.28 meV, RMSE_F=  236.04 meV / A
2025-10-06 15:59:13.412 INFO: Epoch 48: head: Default, loss=0.56614849, RMSE_E_per_atom=   84.93 meV, RMSE_F=  235.66 meV / A
2025-10-06 15:59:15.977 INFO: Epoch 49: head: Default, loss=0.56557570, RMSE_E_per_atom=   86.68 meV, RMSE_F=  235.54 meV / A
2025-10-06 15:59:18.515 INFO: Epoch 50: head: Default, loss=0.56414621, RMSE_E_per_atom=   88.11 meV, RMSE_F=  235.23 meV / A
2025-10-06 15:59:20.986 INFO: Epoch 51: head: Default, loss=0.57003010, RMSE_E_per_atom=   79.81 meV, RMSE_F=  236.49 meV / A
2025-10-06 15:59:23.515 INFO: Epoch 52: head: Default, loss=0.56671200, RMSE_E_per_atom=   78.02 meV, RMSE_F=  235.81 meV / A
2025-10-06 15:59:25.994 INFO: Epoch 53: head: Default, loss=0.56244718, RMSE_E_per_atom=   86.50 meV, RMSE_F=  234.85 meV / A
2025-10-06 15:59:28.543 INFO: Epoch 54: head: Default, loss=0.56061662, RMSE_E_per_atom=   88.54 meV, RMSE_F=  234.41 meV / A
2025-10-06 15:59:31.063 INFO: Epoch 55: head: Default, loss=0.55810119, RMSE_E_per_atom=   86.02 meV, RMSE_F=  233.89 meV / A
2025-10-06 15:59:33.626 INFO: Epoch 56: head: Default, loss=0.55564529, RMSE_E_per_atom=   79.13 meV, RMSE_F=  233.38 meV / A
2025-10-06 15:59:36.286 INFO: Epoch 57: head: Default, loss=0.55412023, RMSE_E_per_atom=   80.67 meV, RMSE_F=  233.04 meV / A
2025-10-06 15:59:38.900 INFO: Epoch 58: head: Default, loss=0.55144178, RMSE_E_per_atom=   79.89 meV, RMSE_F=  232.44 meV / A
2025-10-06 15:59:41.482 INFO: Epoch 59: head: Default, loss=0.54863261, RMSE_E_per_atom=   76.60 meV, RMSE_F=  231.86 meV / A
2025-10-06 15:59:44.045 INFO: Epoch 60: head: Default, loss=0.54998271, RMSE_E_per_atom=   81.02 meV, RMSE_F=  232.13 meV / A
2025-10-06 15:59:46.435 INFO: Epoch 61: head: Default, loss=0.55647893, RMSE_E_per_atom=   74.78 meV, RMSE_F=  233.48 meV / A
2025-10-06 15:59:49.048 INFO: Epoch 62: head: Default, loss=0.54942032, RMSE_E_per_atom=   70.59 meV, RMSE_F=  231.99 meV / A
2025-10-06 15:59:51.572 INFO: Epoch 63: head: Default, loss=0.54447186, RMSE_E_per_atom=   73.16 meV, RMSE_F=  230.96 meV / A
2025-10-06 15:59:54.144 INFO: Epoch 64: head: Default, loss=0.54122827, RMSE_E_per_atom=   70.60 meV, RMSE_F=  230.26 meV / A
2025-10-06 15:59:56.711 INFO: Epoch 65: head: Default, loss=0.53783170, RMSE_E_per_atom=   66.77 meV, RMSE_F=  229.55 meV / A
2025-10-06 15:59:59.295 INFO: Epoch 66: head: Default, loss=0.53588164, RMSE_E_per_atom=   67.43 meV, RMSE_F=  229.12 meV / A
2025-10-06 16:00:01.885 INFO: Epoch 67: head: Default, loss=0.53271260, RMSE_E_per_atom=   66.36 meV, RMSE_F=  228.41 meV / A
2025-10-06 16:00:04.434 INFO: Epoch 68: head: Default, loss=0.53379276, RMSE_E_per_atom=   65.60 meV, RMSE_F=  228.64 meV / A
2025-10-06 16:00:06.944 INFO: Epoch 69: head: Default, loss=0.53102975, RMSE_E_per_atom=   65.20 meV, RMSE_F=  228.04 meV / A
2025-10-06 16:00:09.505 INFO: Epoch 70: head: Default, loss=0.52849758, RMSE_E_per_atom=   63.48 meV, RMSE_F=  227.49 meV / A
2025-10-06 16:00:11.971 INFO: Epoch 71: head: Default, loss=0.54045746, RMSE_E_per_atom=   70.09 meV, RMSE_F=  230.20 meV / A
2025-10-06 16:00:14.510 INFO: Epoch 72: head: Default, loss=0.53636336, RMSE_E_per_atom=   71.88 meV, RMSE_F=  229.31 meV / A
2025-10-06 16:00:17.024 INFO: Epoch 73: head: Default, loss=0.53166809, RMSE_E_per_atom=   73.11 meV, RMSE_F=  228.25 meV / A
2025-10-06 16:00:19.494 INFO: Epoch 74: head: Default, loss=0.52529136, RMSE_E_per_atom=   69.78 meV, RMSE_F=  226.81 meV / A
2025-10-06 16:00:22.040 INFO: Epoch 75: head: Default, loss=0.52106740, RMSE_E_per_atom=   63.61 meV, RMSE_F=  225.89 meV / A
2025-10-06 16:00:24.594 INFO: Epoch 76: head: Default, loss=0.51786254, RMSE_E_per_atom=   63.82 meV, RMSE_F=  225.17 meV / A
2025-10-06 16:00:27.162 INFO: Epoch 77: head: Default, loss=0.51801592, RMSE_E_per_atom=   65.02 meV, RMSE_F=  225.18 meV / A
2025-10-06 16:00:29.660 INFO: Epoch 78: head: Default, loss=0.51703495, RMSE_E_per_atom=   65.39 meV, RMSE_F=  224.95 meV / A
2025-10-06 16:00:32.225 INFO: Epoch 79: head: Default, loss=0.51668638, RMSE_E_per_atom=   68.24 meV, RMSE_F=  224.87 meV / A
2025-10-06 16:00:34.805 INFO: Epoch 80: head: Default, loss=0.51655521, RMSE_E_per_atom=   68.78 meV, RMSE_F=  224.81 meV / A
2025-10-06 16:00:37.281 INFO: Epoch 81: head: Default, loss=0.53114946, RMSE_E_per_atom=   82.47 meV, RMSE_F=  227.99 meV / A
2025-10-06 16:00:39.848 INFO: Epoch 82: head: Default, loss=0.52340907, RMSE_E_per_atom=   80.19 meV, RMSE_F=  226.27 meV / A
2025-10-06 16:00:42.354 INFO: Epoch 83: head: Default, loss=0.52262165, RMSE_E_per_atom=   72.16 meV, RMSE_F=  226.12 meV / A
2025-10-06 16:00:44.858 INFO: Epoch 84: head: Default, loss=0.51863587, RMSE_E_per_atom=   72.66 meV, RMSE_F=  225.23 meV / A
2025-10-06 16:00:47.387 INFO: Epoch 85: head: Default, loss=0.51569631, RMSE_E_per_atom=   66.41 meV, RMSE_F=  224.58 meV / A
2025-10-06 16:00:49.938 INFO: Epoch 86: head: Default, loss=0.51470216, RMSE_E_per_atom=   67.56 meV, RMSE_F=  224.35 meV / A
2025-10-06 16:00:52.543 INFO: Epoch 87: head: Default, loss=0.51354307, RMSE_E_per_atom=   66.79 meV, RMSE_F=  224.09 meV / A
2025-10-06 16:00:55.094 INFO: Epoch 88: head: Default, loss=0.51395320, RMSE_E_per_atom=   65.80 meV, RMSE_F=  224.19 meV / A
2025-10-06 16:00:57.632 INFO: Epoch 89: head: Default, loss=0.51375286, RMSE_E_per_atom=   69.57 meV, RMSE_F=  224.17 meV / A
2025-10-06 16:01:00.151 INFO: Epoch 90: head: Default, loss=0.51142118, RMSE_E_per_atom=   69.87 meV, RMSE_F=  223.64 meV / A
2025-10-06 16:01:02.630 INFO: Epoch 91: head: Default, loss=0.50840459, RMSE_E_per_atom=   61.02 meV, RMSE_F=  222.95 meV / A
2025-10-06 16:01:05.224 INFO: Epoch 92: head: Default, loss=0.50644541, RMSE_E_per_atom=   61.27 meV, RMSE_F=  222.51 meV / A
2025-10-06 16:01:07.792 INFO: Epoch 93: head: Default, loss=0.50591359, RMSE_E_per_atom=   59.52 meV, RMSE_F=  222.41 meV / A
2025-10-06 16:01:10.342 INFO: Epoch 94: head: Default, loss=0.50635005, RMSE_E_per_atom=   60.25 meV, RMSE_F=  222.54 meV / A
2025-10-06 16:01:12.900 INFO: Epoch 95: head: Default, loss=0.50498356, RMSE_E_per_atom=   61.90 meV, RMSE_F=  222.23 meV / A
2025-10-06 16:01:15.477 INFO: Epoch 96: head: Default, loss=0.50367363, RMSE_E_per_atom=   59.66 meV, RMSE_F=  221.95 meV / A
2025-10-06 16:01:18.051 INFO: Epoch 97: head: Default, loss=0.50181464, RMSE_E_per_atom=   62.71 meV, RMSE_F=  221.50 meV / A
2025-10-06 16:01:20.568 INFO: Epoch 98: head: Default, loss=0.50284139, RMSE_E_per_atom=   62.75 meV, RMSE_F=  221.74 meV / A
2025-10-06 16:01:23.056 INFO: Epoch 99: head: Default, loss=0.50214515, RMSE_E_per_atom=   61.70 meV, RMSE_F=  221.58 meV / A
2025-10-06 16:01:25.542 INFO: Epoch 100: head: Default, loss=0.50021700, RMSE_E_per_atom=   64.18 meV, RMSE_F=  221.13 meV / A
2025-10-06 16:01:27.990 INFO: Epoch 101: head: Default, loss=0.50431216, RMSE_E_per_atom=   76.44 meV, RMSE_F=  222.06 meV / A
2025-10-06 16:01:30.534 INFO: Epoch 102: head: Default, loss=0.50322955, RMSE_E_per_atom=   74.10 meV, RMSE_F=  221.82 meV / A
2025-10-06 16:01:33.084 INFO: Epoch 103: head: Default, loss=0.50170827, RMSE_E_per_atom=   72.12 meV, RMSE_F=  221.46 meV / A
2025-10-06 16:01:35.603 INFO: Epoch 104: head: Default, loss=0.50080129, RMSE_E_per_atom=   68.39 meV, RMSE_F=  221.24 meV / A
2025-10-06 16:01:38.120 INFO: Epoch 105: head: Default, loss=0.49995140, RMSE_E_per_atom=   66.68 meV, RMSE_F=  221.06 meV / A
2025-10-06 16:01:40.705 INFO: Epoch 106: head: Default, loss=0.49792530, RMSE_E_per_atom=   61.06 meV, RMSE_F=  220.61 meV / A
2025-10-06 16:01:43.295 INFO: Epoch 107: head: Default, loss=0.49559945, RMSE_E_per_atom=   58.79 meV, RMSE_F=  220.08 meV / A
2025-10-06 16:01:45.842 INFO: Epoch 108: head: Default, loss=0.49619656, RMSE_E_per_atom=   57.83 meV, RMSE_F=  220.20 meV / A
2025-10-06 16:01:48.385 INFO: Epoch 109: head: Default, loss=0.49376677, RMSE_E_per_atom=   57.89 meV, RMSE_F=  219.64 meV / A
2025-10-06 16:01:50.969 INFO: Epoch 110: head: Default, loss=0.49193036, RMSE_E_per_atom=   56.33 meV, RMSE_F=  219.21 meV / A
